Num_Infracao;Infracao_Descricao;Responsavel;Valor_Multa;;Orgao_Autuador;Artigo;
57380;"Transitar pela contramão de direção em via c/
sinalização de regul sentido único";Condutor;293,47;Consultar o CTB;Municipal/Rodov;186 * II;
57701;"Deixar de dar passagem a veíc precedido de
batedores devidamente identificados";Condutor;293,47;Consultar o CTB;Est/Munic/Rodov;189;
57702;"Deixar de dar passagem a veíc socorro
incêndio/salv serv urgência devid identif";Condutor;293,47;Consultar o CTB;Est/Munic/Rodov;189;
57703;"Deixar de dar passagem a veíc de polícia em
serviço de urgência devid identif";Condutor;293,47;Consultar o CTB;Est/Munic/Rodov;189;
57704;"Deixar de dar passagem a veíc de operação e
fiscalização de trânsito devid ident";Condutor;293,47;Consultar o CTB;Est/Munic/Rodov;189;
57705;"Deixar de dar passagem a ambulância em serviço
de urgência devid identificada";Condutor;293,47;Consultar o CTB;Est/Munic/Rodov;189;
58191;Transitar com o veículo em calçadas, passeios;Condutor;880,41;Consultar o CTB;Municipal/Rodov;193;
58192;Transitar com o veículo em ciclovias, ciclofaixas;Condutor;880,41;Consultar o CTB;Municipal/Rodov;193;
58193;"Transitar com o veículo em ajardinamentos,
gramados, jardins públicos";Proprietário;880,41;Consultar o CTB;Municipal/Rodov;193;
58194;"Transitar com o veículo em canteiros
centrais/divisores de pista de rolamento";Condutor;880,41;consultar o CTB;Municipal/Rodov;193;
58195;Transitar com o veículo em ilhas, refúgios;Condutor;880,41;Consultar o CTB;Municipal/Rodov;193;
58196;Transitar com o veículo em marcas de canalização;Condutor;880,41;Consultar o CTB;Municipal/Rodov;193;
58197;Transitar com o veículo em acostamentos;Condutor;880,41;Consultar o CTB;Municipal/Rodov;193;
50610;Entregar veículo a pessoa sem CNH/PPD/ACC;Proprietário;880,41;Consultar o CTB;Estadual/Rodov;163 c/c 162 * I;
50701;"Entregar veículo a pessoa com CNH/PPD/ACC
cassada";Proprietário;1467,35;Consultar o CTB;Estadual/Rodov;163 c/c 162 * II;
50702;"Entregar veículo a pessoa com CNH/PPD/ACC
com susp. do direito de dirigir";Proprietário;1467,35;Consultar o CTB;Estadual/Rodov;163 c/c 162 * II;
50881;Entregar veículo a pessoa com CNH de categoria diferente da do veículo;Proprietário;880,41;Consultar o CTB;Estadual/Rodov;163 c/c 162 * III;
50882;"Entregar veículo a pessoa com PPD de categoria
diferente da do veículo";Proprietário;880,41;Consultar o CTB;Estadual/Rodov;163 c/c 162 * III;
50960;Entregar veículo a pessoa com CNH/PPD vencida há mais de 30 dias;Proprietário;293,47;Consultar o CTB;Estadual/Rodov;163 c/c 162 * V;
51001;"Entregar o veículo a pessoa sem usar lentes
corretoras de visão";Proprietário;293,47;Consultar o CTB;Estadual/Rodov;163 c/c 162 * VI;
51002;Entregar o veículo a pessoa sem usar aparelho auxiliar de audição;Proprietário;293,47;Consultar o CTB;Estadual/Rodov;163 c/c 162 * VI;
51003;"Entregar o veículo a pessoa sem aparelho de
prótese física";Proprietário;293,47;Consultar o CTB;Estadual/Rodov;163 c/c 162 * VI;
51004;Entregar veíc pessoa s/ adaptações impostas concessão/renovação licença conduzir;Proprietário;293,47;Consultar o CTB;Estadual/Rodov;163 c/c 162 * VI;
51180;"Permitir posse/condução do veículo a pessoa sem
CNH/PPD/ACC";Proprietário;880,41;Consultar o CTB;Estadual/Rodov;164 c/c 162 * I;
51261;"Permitir posse/condução do veículo a pessoa com
CNH/PPD/ACC cassada";Proprietário;1467,35;Consultar o CTB;Estadual/Rodov;164 c/c 162 * II;
51262;"Permitir posse/condução veíc pessoa com
CNH/PPD/ACC c/ susp. direito de dirigir";Proprietário;1467,35;Consultar o CTB;Estadual/Rodov;164 c/c 162 * II;
51341;"Permitir posse/condução veíc a pessoa com CNH
categoria diferente da do veículo";Proprietário;880,41;Consultar o CTB;Estadual/Rodov;164 c/c 162 * III;
51342;"Permitir posse/condução veíc a pessoa com PPD
categoria diferente da do veículo";Proprietário;880,41;Consultar o CTB;Estadual/Rodov;164 c/c 162 * III;
51420;"Permitir posse/condução do veíc a pessoa com
CNH/PPD vencida há mais de 30 dias";Proprietário;293,47;Consultar o CTB;Estadual/Rodov;164 c/c 162 * V;
51501;"Permitir posse/condução do veículo a pessoa sem
usar lentes corretoras de visão";Proprietário;293,47;Consultar o CTB;Estadual/Rodov;164 c/c 162 * VI;
51502;"Permitir posse/condução do veículo a pessoa s/
usar aparelho auxiliar de audição";Proprietário;293,47;Consultar o CTB;Estadual/Rodov;164 c/c 162 * VI;
51503;"Permitir posse/condução do veículo a pessoa sem
usar aparelho de prótese física";Proprietário;293,47;Consultar o CTB;Estadual/Rodov;164 c/c 162 * VI;
51504;Permitir posse/cond veíc s/ adaptações impostas concessão/renovação licença cond;Proprietário;293,47;Consultar o CTB;Estadual/Rodov;164 c/c 162 * VI;
64670;"Deixar de sinalizar a via p/ tornar visível o local
qdo a carga for derramada";Condutor;195,23;Consultar o CTB;Municipal/Rodov;225*II;
65300;Usar no veículo equip c/ som em volume/freqüência não autorizados pelo Contran;Condutor;195,23;Consultar CTB;Municipal/Rodov;228;
66101;Conduzir o veículo com a cor alterada;Proprietário;195,23;Consultar CTB;Estadual/Rodov;230*VII;
66102;Conduzir o veículo com característica alterada;Proprietário;195,23;Consultar CTB;Estadual/Rodov;230*VII;
66290;"Conduzir veículo s/ ter sido submetido à inspeção
seg veicular, qdo obrigatória";Proprietário;195,23;Consultar CTB;Estadual/Rodov;230 * VIII;
66371;Conduzir o veículo sem equipamento obrigatório;Proprietário;195,23;Consultar CTB;Estadual/Rodov;230*IX;
66372;"Conduzir o veículo com equipamento obrigatório
ineficiente/inoperante";Proprietário;195,23;Consultar CTB;Estadual/Rodov;230 * IX;
66450;Conduzir o veículo com equip obrigatório em desacordo com o estab pelo Contran;Proprietário;195,23;Consultar CTB;Estadual/Rodov;230 * X;
66531;Conduzir o veículo com descarga livre;Proprietário;195,23;Consultar o CTB;Estadual/Rodov;230 * XI;
66532;Conduzir o veículo com silenciador de motor defeituoso/deficiente/inoperante;Proprietário;195,23;Consultar o CTB;Estadual/Rodov;230 * XI;
66610;"Conduzir o veículo com equipamento ou acessório
proibido";Proprietário;195,23;Consultar o CTB;Estadual/Rodov;230 * XII;
66700;Conduzir o veículo c/ equip do sistema de iluminação e de sinalização alterados;Proprietário;195,23;Consultar o CTB;Estadual/Rodov;230 * XIII;
66880;"Conduzir veículo c/ registrador instan inalt de
velocidade/tempo viciado/defeituoso";Proprietário;195,23;Consultar CTB;Estadual/Rodov;230 * XIV;
66961;Conduzir c/ inscr/adesivo/legenda/símbolo afixado pára-brisa e extensão traseira;Proprietário;195,23;Consultar CTB;Estadual/Rodov;230 * XV;
66962;"Conduzir c/ inscr/adesivo/legenda/símbolo pintado
pára-brisa e extensão traseira";Proprietário;195,23;Consultar CTB;Estadual/Rodov;230 * XV;
67000;Conduzir veíc com vidro total/parcialmente coberto por película, painéis/pintura;Proprietário;195,23;Consultar CTB;Estadual/Rodov;230 * XVI;
67180;"Conduzir o veículo com cortinas ou persianas
fechadas";Proprietário;195,23;Consultar CTB;Estadual/Rodov;230 * XVII;
67261;Conduzir o veículo em mau estado de conservação, comprometendo a segurança;Proprietário;195,23;Consultar CTB;Estadual/Rodov;230 * XVIII;
67262;"Conduzir o veículo reprovado na avaliação de
inspeção de segurança";Proprietário;195,23;Consultar CTB;Estadual/Rodov;230 * XVIII;
67263;Conduzir o veículo reprovado na avaliação de emissão de poluentes e ruído;Proprietário;195,23;Consultar CTB;Estadual/Rodov;230 * XVIII;
67340;"Conduzir o veículo sem acionar o limpador de pára-
brisa sob chuva";Proprietário;195,23;Consultar CTB;Estadual/Rodov;230 * XIX;
65480;"Usar no veíc alarme/aparelho produz som perturbe
sossego púb desac norma Contran";Condutor;130,16;Consultar o CTB;Estadual/Rodov;229;
67500;Conduzir o veíc de carga c/ falta inscrição da tara e demais previstas no CTB;Proprietário;130,16;Consultar o CTB;Estadual/Rodov;230 * XXI;
67690;"Conduzir veíc c/ defeito no sist de iluminação,
sinaliz ou lâmpadas queimadas";Proprietário;130,16;Consultar CTB;Estadual/Rodov;230, XXII;
68311;"Transitar com o veículo com excesso de peso
PBT/PBTC";Emb/Transp;130,16;Consultar o CTB;Municipal/Rodov;231 * V;
68312;"Transitar com o veículo com excesso de peso - Por
Eixo";Emb/Transp;130,16;Consultar o CTB;Municipal/Rodov;231 * V;
68313;Transitar com o veículo com excesso de peso - PBT/PBTC e Por Eixo;Emb/Transp;130,16;Consultar o CTB;Municipal/Rodov;231 * V;
68580;Transitar com o veículo com lotação excedente;Condutor;130,16;Consultar o CTB;Est/Munic/Rodov;231 * VII;
68661;Transitar efetuando transporte remunerado de pessoas qdo ñ licenciado p/esse fim;Proprietário;130,16;Consultar o CTB;Est/Munic/Rodov;231 * VIII;
68662;"Transitar efetuando transporte remunerado de bens
qdo não licenciado p/ esse fim";Proprietário;130,16;Consultar o CTB;Est/Munic/Rodov;231 * VIII;
68741;Transitar com o veículo desligado em declive;Condutor;130,16;Consultar o CTB;Municipal/Rodov;231 * IX;
68742;Transitar com o veículo desengrenado em declive;Condutor;130,16;Consultar o CTB;Municipal/Rodov;231 * IX;
68820;"Transitar com o veículo excedendo a CMT em até
600 kg";Proprietário;130,16;Consultar o CTB;Municipal/Rodov;231 * X;
69550;Rebocar outro veículo com cabo flexível ou corda;Condutor;130,16;Consultar o CTB;Municipal/Rodov;236;
70562;Conduzir ciclo fazendo malabarismo ou equilibrando-se em uma roda;Condutor;130,16;Consultar o CTB;Municipal/Rodov;244 * III c/c §1º;
70992;"Conduzir ciclo sem segurar o guidom com ambas
as mãos";Condutor;130,16;Consultar o CTB;Municipal/Rodov;244 * VII c/c §1º;
71022;Conduzir ciclo transportando carga incompatível;Condutor;130,16;Consultar o CTB;Municipal/Rodov;"244 * VIII c/c
§1º";
71100;"Conduzir ciclo transportando passageiro fora da
garupa/assento a ele destinado";Condutor;130,16;Consultar o CTB;Municipal/Rodov;244 * §1º * a;
71291;Conduzir ciclo via de trâns rápido ou rodovia salvo se houver acostam/fx própria;Condutor;130,16;Consultar o CTB;Municipal/Rodov;244 * §1º * b;
71292;Conduzir ciclomotor em via de trânsito rápido;Condutor;130,16;Consultar o CTB;Municipal/Rodov;244 * §2º;
71293;Conduzir ciclomotor em rodovia salvo se houver acostamento ou faixa própria;Condutor;130,16;Consultar o CTB;Municipal/Rodov;244 * §2º;
71370;"Conduzir ciclo transportando criança s/ condição de
cuidar própria segurança";Condutor;130,16;Consultar o CTB;Municipal/Rodov;244 * §1º * c;
64240;Deixar de manter ligado em emergência o sistema ilum vermelha intermitente ainda que parado  ;Condutor;130,16;Consultar o CTB;Municipal/Rodov;222;
73150;Dirigir o veículo com o braço do lado de fora;Condutor;130,16;Consultar o CTB;Municipal/Rodov;222;
73662;Dirigir veículo utilizando-se de telefone celular;Condutor;130,16;Consultar o CTB;Est/Munic/Rodov;252 * VI;
74472;Conduzir bicicleta de forma agressiva;Condutor;130,16;Consultar o CTB;Municipal/Rodov;255;
54522;Estacionar sobre faixa destinada a pedestre;Condutor;195,23;Consultar o CTB;Municipal/Rodov;181 * VIII;
54523;Estacionar sobre ciclovia ou ciclofaixa;Condutor;195,23;Consultar CTB;Municipal/Rodov;181 * VIII;
54524;Estacionar nas ilhas ou refúgios;Condutor;195,23;Consultar CTB;Municipal/Rodov;181 * VIII;
54525;"Estacionar ao lado ou sobre canteiro
central/divisores de pista de rolamento";Condutor;195,23;Consultar o CTB;Municipal/Rodov;181 * VIII;
54526;Estacionar ao lado ou sobre marcas de canalização;Condutor;195,23;Consultar CTB;Municipal/Rodov;181 * VIII;
54527;"Estacionar ao lado ou sobre gramado ou jardim
público";Condutor;195,23;Consultar o CTB;Municipal/Rodov;181 * VIII;
51851;Deixar o condutor de  usar o cinto de segurança;Condutor;195,23;Consultar o CTB;Municipal/Rodov;167;
51852;Deixar o passageiro de usar o cinto de segurança;Condutor;195,23;Consultar o CTB;Municipal/Rodov;167;
53390;Deixar o condutor de prestar socorro vítima acidente de trânsito, qdo solicit p/ agente ;Condutor;195,23;Consultar o CTB;Municipal/Rodov;177;
53550;Fazer ou deixar que se faça reparo em veículo, em rodovia e via de trânsito rápido;Condutor;195,23;Consultar o CTB;Municipal/Rodov;179;
54010;Estacionar afastado da guia da calçada (meio-fio) a mais de 1m;Condutor;195,23;Consultar o CTB;Municipal/Rodov;181;
54521;Estacionar no passeio;Condutor;195,23;Consultar o CTB;Municipal/Rodov;181;
54870;Estacionar ao lado de outro veículo em fila dupla;Condutor;195,23;Consultar CTB;Municipal/Rodov;181 * XI;
54950;Estacionar na área de cruzamento de vias;Condutor;195,23;Consultar CTB;Municipal/Rodov;181 * XII;
55171;Estacionar nos viadutos;Condutor;195,23;Consultar o CTB;Municipal/Rodov;181 * XIV;
55172;Estacionar nas pontes;Condutor;195,23;Consultar CTB;Municipal/Rodov;181 * XIV;
55173;Estacionar nos túneis;Condutor;195,23;Consultar CTB;Municipal/Rodov;181 * XIV;
55330;Estacionar aclive/declive não freado e sem calço segurança, PBT superior a 3500kg;Condutor;195,23;Consultar CTB;Municipal/Rodov;181 * XVI;
55411;Estacionar em desacordo com a regulamentação especificada pela sinalização;Condutor;195,23;Consultar o CTB;Municipal/Rodov;181 * XVII;
55412;Estacionar em desacordo com a regulamentação - estacionamento rotativo;Condutor;195,23;Consultar o CTB;Municipal/Rodov;181 * XVII;
55413;Estacionar em desacordo com a regulamentação - ponto ou vaga de táxi;Condutor;195,23;Consultar o CTB;Municipal/Rodov;181 * XVII;
55414;Estacionar em desacordo com a regulamentação - vaga de carga/descarga;Condutor;195,23;Consultar o CTB;Municipal/Rodov;181 * XVII;
55417;Estacionar em desacordo com a regulamentação - vaga de curta duração;Condutor;195,23;Consultar o CTB;Municipal/Rodov;181 * XVII;
55680;Estacionar local/horário de estacionamento e parada proibidos pela sinalização;Condutor;195,23;Consultar CTB;Municipal/Rodov;181 * XIX;
56141;Parar na pista de rolamento das estradas;Condutor;195,23;Consultar CTB;Municipal/Rodov;182 * V;
56142;Parar na pista de rolamento das rodovias;Condutor;195,23;Consultar o CTB;Municipal/Rodov;182 * V;
56143;Parar na pista de rolamento das vias de trânsito rápido;Condutor;195,23;Consultar CTB;Municipal/Rodov;182 * V;
56144;Parar na pista de rolamento das demais vias dotadas de acostamento;Condutor;195,23;Consultar CTB;Municipal/Rodov;182 * V;
56900;Transitar na faixa/pista da esquerda regul circulação exclusiva determ veículo;Condutor;195,23;Consultar CTB;Municipal/Rodov;184 * II;
57200;Transitar pela contramão de direção em via com duplo sentido de circulação;Condutor;195,23;Consultar CTB;Municipal/Rodov;186 * I;
57890;"Seguir veículo em serv urgência devid identific p/
alarme sonoro/ilum vermelha";Condutor;195,23;Consultar CTB;Municipal/Rodov;190;
58000;"Deixar guardar dist segurança lat/front entre seu
veículo e demais e ao bordo pista";Condutor;195,23;Consultar CTB;Municipal/Rodov;192;
58270;"Transitar em marcha ré, salvo na distância
necessária a pequenas manobras";Condutor;195,23;Consultar CTB;Municipal/Rodov;194;
58350;Desobedecer às ordens emanadas da autorid compet de trânsito ou de seus agentes;Condutor;195,23;Consultar o CTB;Est/Munic/Rodov;195;
60683;Evadir-se para não efetuar o pagamento do pedágio;Condutor;195,23;Consultar o CTB;Est/Munic/Rodov;209;
69204;Deixar de efetuar registro de veículo em 30 dias, qdo houver mudança de categoria;Proprietário;195,23;Consultar CTB;Estadual;233 c/c 123, IV;
69471;Conduzir pessoas nas partes externas do veículo;Condutor;195,23;Consultar CTB;Municipal/Rodov;235;
69472;Conduzir animais nas partes externas do veículo;Condutor;195,23;Consultar CTB;Municipal/Rodov;235;
69473;Conduzir carga nas partes externas do veículo;Condutor;195,23;Consultar CTB;Municipal/Rodov;235;
69630;Trans com veículo desac c/especificação/falta de inscr/simbologia necessária identif;Proprietário;195,23;Consultar CTB;Estadual/Rodov;237;
69980;"Deixar responsável de promover baixa registro de
veíc irrecuperável/desmontado";Proprietário;195,23;Consutar CTB;Estadual;240;
70210;Deixar seguradora de comunicar ocorrência perda total veíc e devolver placas/doc;P. jurídica;195,23;Consultar CTB;Estadual;243;
70800;"Conduzir motocicleta, motoneta e ciclomotor
rebocando outro veículo";Condutor;195,23;Consultar CTB;Municipal/Rodov;244 * VI;
70991;Conduzir motocicleta/motoneta/ciclomotor sem segurar o guidom com ambas as mãos;Condutor;195,23;Consultar CTB;Municipal/Rodov;244 * VII;
71021;"Conduzir motocicleta, motoneta e ciclomotor
transportando carga incompatível";Condutor;195,23;Consultar CTB;Municipal/Rodov;244 * VIII;
75600;Conduzir veíc de transp passag ou carga em desacordo c/ as cond do art 67-A CTB;Condutor;195,23;Consultar CTB;Municipal/Rodov;230, XXIII;
50100;Dirigir veículo sem possuir CNH/PPD/ACC;Condutor;880,41;Consultar o CTB;Estadual/Rodov;162 * I;
50291;Dirigir veículo com CNH/PPD/ACC cassada;Condutor;1467,35;Consultar o CTB;Estadual/Rodov;162 * II;
50292;"Dirigir veículo com CNH/PPD/ACC com suspensão
do direito de dirigir";Condutor;1467,35;Consultar o CTB;Estadual/Rodov;162 * II;
50371;Dirigir veículo com CNH de categoria diferente da do veículo;Condutor;880,41;Consultar o CTB;Estadual/Rodov;162 * III;
50372;"Dirigir veículo com PPD de categoria diferente da
do veículo";Condutor;880,41;Consultar o CTB;Estadual/Rodov;162 * III;
50450;Dirigir veículo com validade de CNH/PPD vencida há mais de 30 dias;Condutor;293,47;Consultar o CTB;Estadual/Rodov;162 * V;
50531;Dirigir veículo sem usar lentes corretoras de visão;Condutor;293,47;Consultar o CTB;Estadual/Rodov;162 * VI;
50532;"Dirigir veículo sem usar aparelho auxiliar de
audição";Condutor;293,47;Consultar o CTB;Estadual/Rodov;162 * VI;
50533;"Dirigir veículo sem usar aparelho auxiliar de
prótese física";Condutor;293,47;Consultar o CTB;Estadual/Rodov;162 * VI;
50534;"Dirigir veículo s/ adaptações impostas na
concessão/renovação licença conduzir";Condutor;293,47;Consultar o CTB;Estadual/Rodov;162 * VI;
69800;Retirar do local veículo legalmente retido para regularização, sem permissão ;Condutor;293,47;Consultar o CTB;Estadual/Rodov;239;
71532;Obstaculizar a via indevidamente-s/agravamento;PF ou PJ;293,47;Consultar CTB;Municipal/Rodov;246;
71612;Obstaculizar a via indevidamente-agravamento 2X;PF ou PJ;880,41;Consultar o CTB;Municipal/Rodov;246;
71702;Obstaculizar a via indevidamente-agravamento 3X;PF ou PJ;880,41;Consultar o CTB;Municipal/Rodov;246;
71882;Obstaculizar a via indevidamente-agravamento 4X;PF ou PJ;1467,35;Consultar o CTB;Municipal/Rodov;246;
71962;Obstaculizar a via indevidamente-agravamento 5X;PF ou PJ;1467,35;Consultar o CTB;Municipal/Rodov;246;
73740;Bloquear a via com veículo;Condutor;293,47;Consultar o CTB;Municipal/Rodov;253;
60760;Transpor bloqueio viário policial;Condutor;293,47;Consultar o CTB;Est/Munic/Rodov;210;