Índice de Gini da renda domiciliar per capita segundo Município - Bahia;;;
Período: 1991, 2000 e 2010;;;
Município;1991;2000;2010
290010 Abaíra;0,5213;0,54;0,4742
290020 Abaré;0,4651;0,5528;0,5621
290030 Acajutiba;0,5763;0,5753;0,5791
290035 Adustina;0,4387;0,504;0,5478
290040 Água Fria;0,4729;0,545;0,5376
290060 Aiquara;0,6507;0,5532;0,4393
290070 Alagoinhas;0,6135;0,6005;0,5738
290080 Alcobaça;0,5802;0,5539;0,5345
290090 Almadina;0,5139;0,5225;0,4766
290100 Amargosa;0,6071;0,5644;0,5679
290110 Amélia Rodrigues;0,5203;0,573;0,4998
290115 América Dourada;0,5351;0,5686;0,5049
290120 Anagé;0,4248;0,5436;0,4841
290130 Andaraí;0,7107;0,6471;0,6017
290135 Andorinha;0,5302;0,5848;0,5588
290140 Angical;0,4984;0,5078;0,5648
290150 Anguera;0,4727;0,5369;0,4868
290160 Antas;0,5152;0,491;0,562
290170 Antônio Cardoso;0,416;0,5467;0,4583
290180 Antônio Gonçalves;0,5072;0,5217;0,5157
290190 Aporá;0,4696;0,5742;0,5662
290195 Apuarema;0,5276;0,5213;0,4661
290205 Araças;0,4826;0,5415;0,5437
290200 Aracatu;0,4533;0,5639;0,4473
290210 Araci;0,4995;0,5842;0,5667
290220 Aramari;0,5234;0,6012;0,5253
290225 Arataca;0,5095;0,4772;0,4706
290230 Aratuípe;0,4835;0,5583;0,529
290240 Aurelino Leal;0,547;0,5022;0,4588
290250 Baianópolis;0,5514;0,7394;0,5789
290260 Baixa Grande;0,4337;0,5503;0,5444
290265 Banzaê;0,3836;0,4865;0,4716
290270 Barra;0,5908;0,6455;0,5997
290280 Barra da Estiva;0,5337;0,4912;0,5456
290290 Barra do Choça;0,5133;0,3565;0,4452
290300 Barra do Mendes;0,5411;0,541;0,5775
290310 Barra do Rocha;0,5377;0,5776;0,5184
290320 Barreiras;0,621;0,6357;0,5704
290323 Barro Alto;0,4388;0,4807;0,5125
290330 Barro Preto;0,4409;0,4932;0,4917
290327 Barrocas;...;...;0,4672
290340 Belmonte;0,5407;0,5909;0,4979
290350 Belo Campo;0,495;0,5215;0,4972
290360 Biritinga;0,5193;0,5911;0,561
290370 Boa Nova;0,5918;0,5965;0,52
290380 Boa Vista do Tupim;0,8154;0,5872;0,5627
290390 Bom Jesus da Lapa;0,5633;0,6381;0,6048
290395 Bom Jesus da Serra;0,4169;0,5184;0,528
290400 Boninal;0,4737;0,6066;0,5575
290405 Bonito;0,4637;0,417;0,5058
290410 Boquira;0,5884;0,62;0,5357
290420 Botuporã;0,4702;0,6751;0,5334
290430 Brejões;0,4838;0,4649;0,5181
290440 Brejolândia;0,426;0,5506;0,5648
290450 Brotas de Macaúbas;0,5889;0,6897;0,5699
290460 Brumado;0,7113;0,5828;0,5226
290470 Buerarema;0,6048;0,5458;0,576
290475 Buritirama;0,4588;0,7447;0,5531
290480 Caatiba;0,6439;0,3929;0,4059
290485 Cabaceiras do Paraguaçu;0,505;0,5753;0,5455
290490 Cachoeira;0,6558;0,5942;0,5729
290500 Caculé;0,6233;0,6919;0,4835
290510 Caém;0,4547;0,5739;0,5501
290515 Caetanos;0,4391;0,6022;0,5028
290520 Caetité;0,6237;0,6662;0,5993
290530 Cafarnaum;0,5806;0,5696;0,5578
290540 Cairu;0,4227;0,5029;0,5474
290550 Caldeirão Grande;0,4405;0,6348;0,5602
290560 Camacan;0,694;0,6262;0,6244
290570 Camaçari;0,5048;0,5934;0,5458
290580 Camamu;0,5561;0,5997;0,5484
290590 Campo Alegre de Lourdes;0,8375;0,6107;0,6078
290600 Campo Formoso;0,5738;0,6393;0,5713
290610 Canápolis;0,4291;0,5916;0,4979
290620 Canarana;0,6035;0,5936;0,4888
290630 Canavieiras;0,5597;0,6035;0,5197
290640 Candeal;0,447;0,5223;0,442
290650 Candeias;0,5578;0,5626;0,512
290660 Candiba;0,5314;0,5568;0,4461
290670 Cândido Sales;0,4727;0,5407;0,5108
290680 Cansanção;0,7006;0,6567;0,5733
290682 Canudos;0,4552;0,5324;0,5381
290685 Capela do Alto Alegre;0,4156;0,5553;0,4977
290687 Capim Grosso;0,4601;0,5748;0,5493
290689 Caraíbas;0,5322;0,6017;0,493
290690 Caravelas;0,5195;0,7355;0,5873
290700 Cardeal da Silva;0,5769;0,5999;0,5472
290710 Carinhanha;0,4964;0,5816;0,5172
290720 Casa Nova;0,6317;0,556;0,5483
290730 Castro Alves;0,5804;0,5875;0,5494
290740 Catolândia;0,517;0,509;0,5217
290750 Catu;0,5306;0,5803;0,5796
290755 Caturama;0,6921;0,5415;0,5038
290760 Central;0,5865;0,5978;0,5427
290770 Chorrochó;0,5044;0,6666;0,5811
290780 Cícero Dantas;0,5194;0,5693;0,5391
290790 Cipó;0,5705;0,5693;0,5475
290800 Coaraci;0,6257;0,6;0,5638
290810 Cocos;0,5402;0,6157;0,5638
290820 Conceição da Feira;0,574;0,5127;0,5738
290830 Conceição do Almeida;0,565;0,5141;0,5833
290840 Conceição do Coité;0,5635;0,5597;0,4946
290850 Conceição do Jacuípe;0,6072;0,5487;0,4847
290860 Conde;0,4904;0,6211;0,6363
290870 Condeúba;0,7269;0,6362;0,4975
290880 Contendas do Sincorá;0,5759;0,539;0,5144
290890 Coração de Maria;0,523;0,5874;0,5293
290900 Cordeiros;0,4246;0,4912;0,4558
290910 Coribe;0,4716;0,6078;0,5877
290920 Coronel João Sá;0,4451;0,5607;0,4883
290930 Correntina;0,5783;0,62;0,5885
290940 Cotegipe;0,5489;0,5386;0,5599
290950 Cravolândia;0,5468;0,5656;0,5316
290960 Crisópolis;0,4682;0,5308;0,5831
290970 Cristópolis;0,5297;0,5336;0,5457
290980 Cruz das Almas;0,6128;0,5859;0,5734
290990 Curaçá;0,5512;0,5582;0,5279
291000 Dário Meira;0,4495;0,5004;0,5578
291005 Dias d'Ávila;0,5711;0,5613;0,5337
291010 Dom Basílio;0,5298;0,4744;0,4588
291020 Dom Macedo Costa;0,5249;0,4991;0,5609
291030 Elísio Medrado;0,4981;0,5182;0,507
291040 Encruzilhada;0,5086;0,4481;0,5122
291050 Entre Rios;0,54;0,5937;0,6249
290050 Érico Cardoso;0,5491;0,5995;0,4916
291060 Esplanada;0,5784;0,6168;0,59
291070 Euclides da Cunha;0,4872;0,5841;0,5559
291072 Eunápolis;0,6508;0,6389;0,5877
291075 Fátima;0,5125;0,5554;0,5294
291077 Feira da Mata;0,6716;0,5976;0,5467
291080 Feira de Santana;0,6212;0,6176;0,6079
291085 Filadélfia;0,4679;0,5472;0,5754
291090 Firmino Alves;0,5896;0,5449;0,4375
291100 Floresta Azul;0,5617;0,5496;0,4667
291110 Formosa do Rio Preto;0,7659;0,7996;0,6136
291120 Gandu;0,662;0,675;0,5989
291125 Gavião;0,5582;0,5087;0,411
291130 Gentio do Ouro;0,698;0,6204;0,525
291140 Glória;0,4937;0,627;0,5254
291150 Gongogi;0,5099;0,528;0,4781
291160 Governador Mangabeira;0,5411;0,5591;0,5445
291165 Guajeru;0,5223;0,4614;0,4602
291170 Guanambi;0,6349;0,6533;0,5581
291180 Guaratinga;0,6835;0,5349;0,5385
291185 Heliópolis;0,4859;0,4672;0,5081
291190 Iaçu;0,5259;0,562;0,6282
291200 Ibiassucê;0,4976;0,5373;0,4687
291210 Ibicaraí;0,6383;0,6166;0,5483
291220 Ibicoara;0,4593;0,5583;0,4907
291230 Ibicuí;0,7932;0,5781;0,5103
291240 Ibipeba;0,5696;0,5558;0,57
291250 Ibipitanga;0,5145;0,5547;0,5761
291260 Ibiquera;0,6324;0,5456;0,6049
291270 Ibirapitanga;0,5577;0,588;0,5296
291280 Ibirapuã;0,4783;0,5353;0,513
291290 Ibirataia;0,6037;0,6232;0,4989
291300 Ibitiara;0,535;0,4964;0,554
291310 Ibititá;0,4862;0,53;0,5081
291320 Ibotirama;0,6121;0,6808;0,5581
291330 Ichu;0,5622;0,505;0,4725
291340 Igaporã;0,5826;0,6434;0,4966
291345 Igrapiúna;0,5059;0,5573;0,5481
291350 Iguaí;0,546;0,5822;0,5641
291360 Ilhéus;0,6413;0,6435;0,5875
291370 Inhambupe;0,5195;0,5616;0,537
291380 Ipecaetá;0,4931;0,4715;0,5312
291390 Ipiaú;0,6778;0,6293;0,6996
291400 Ipirá;0,5219;0,5754;0,5294
291410 Ipupiara;0,545;0,6175;0,5052
291420 Irajuba;0,5292;0,5248;0,5236
291430 Iramaia;0,5;0,4809;0,5048
291440 Iraquara;0,544;0,5664;0,6175
291450 Irará;0,5747;0,584;0,4993
291460 Irecê;0,6091;0,6035;0,5995
291465 Itabela;0,6579;0,5497;0,5681
291470 Itaberaba;0,5853;0,5916;0,5905
291480 Itabuna;0,6979;0,6311;0,5745
291490 Itacaré;0,628;0,5834;0,5545
291500 Itaeté;0,5084;0,6146;0,549
291510 Itagi;0,4925;0,6246;0,4783
291520 Itagibá;0,5709;0,5409;0,4955
291530 Itagimirim;0,5927;0,5935;0,5277
291535 Itaguaçu da Bahia;0,4006;0,5591;0,5369
291540 Itaju do Colônia;0,4955;0,5482;0,4825
291550 Itajuípe;0,6148;0,5746;0,5008
291560 Itamaraju;0,6401;0,5762;0,558
291570 Itamari;0,7154;0,5877;0,5232
291580 Itambé;0,6293;0,4389;0,4135
291590 Itanagra;0,4776;0,5708;0,6354
291600 Itanhém;0,5722;0,5887;0,5424
291610 Itaparica;0,5282;0,5814;0,6035
291620 Itapé;0,537;0,4795;0,4792
291630 Itapebi;0,5121;0,5274;0,4964
291640 Itapetinga;0,6382;0,5857;0,4962
291650 Itapicuru;0,4757;0,5718;0,5499
291660 Itapitanga;0,625;0,5498;0,4443
291670 Itaquara;0,5024;0,494;0,5708
291680 Itarantim;0,4691;0,5661;0,5181
291685 Itatim;0,4769;0,5532;0,4709
291690 Itiruçu;0,5053;0,6354;0,5039
291700 Itiúba;0,5075;0,6349;0,5698
291710 Itororó;0,5576;0,5601;0,4639
291720 Ituaçu;0,6061;0,6057;0,5274
291730 Ituberá;0,5993;0,5843;0,5114
291733 Iuiú;0,5126;0,5678;0,4716
291735 Jaborandi;0,4865;0,5997;0,6354
291740 Jacaraci;0,429;0,5833;0,4762
291750 Jacobina;0,6443;0,6583;0,5537
291760 Jaguaquara;0,5392;0,5985;0,5143
291770 Jaguarari;0,5934;0,6052;0,6748
291780 Jaguaripe;0,5836;0,539;0,5592
291790 Jandaíra;0,4577;0,5415;0,5472
291800 Jequié;0,6361;0,5939;0,5659
291810 Jeremoabo;0,4968;0,6394;0,536
291820 Jiquiriçá;0,4773;0,5042;0,5046
291830 Jitaúna;0,4602;0,5893;0,5129
291835 João Dourado;0,5315;0,5396;0,5384
291840 Juazeiro;0,5794;0,631;0,5723
291845 Jucuruçu;0,472;0,6093;0,561
291850 Jussara;0,6148;0,5767;0,5237
291855 Jussari;0,4879;0,4798;0,5263
291860 Jussiape;0,476;0,4856;0,4587
291870 Lafaiete Coutinho;0,4547;0,5107;0,5143
291875 Lagoa Real;0,5785;0,4939;0,4853
291880 Laje;0,5775;0,5447;0,5141
291890 Lajedão;0,7404;0,6298;0,5853
291900 Lajedinho;0,4182;0,4977;0,5671
291905 Lajedo do Tabocal;0,4878;0,5263;0,4713
291910 Lamarão;0,5049;0,4743;0,5027
291915 Lapão;0,5343;0,6233;0,5264
291920 Lauro de Freitas;0,6937;0,6842;0,6519
291930 Lençóis;0,561;0,6128;0,615
291940 Licínio de Almeida;0,5267;0,685;0,4544
291950 Livramento de Nossa Senhora;0,6227;0,5814;0,5378
291955 Luís Eduardo Magalhães;...;...;0,6337
291960 Macajuba;0,439;0,5951;0,5639
291970 Macarani;0,603;0,5285;0,4713
291980 Macaúbas;0,5844;0,6547;0,5604
291990 Macururé;0,4805;0,5279;0,5467
291992 Madre de Deus;0,4901;0,5605;0,5631
291995 Maetinga;0,4301;0,5044;0,4607
292000 Maiquinique;0,5059;0,5128;0,4703
292010 Mairi;0,5658;0,5268;0,5096
292020 Malhada;0,4726;0,5186;0,4913
292030 Malhada de Pedras;0,4622;0,5548;0,4843
292040 Manoel Vitorino;0,482;0,5098;0,5144
292045 Mansidão;0,4413;0,7043;0,5504
292050 Maracás;0,4428;0,4966;0,5178
292060 Maragogipe;0,5731;0,5347;0,5741
292070 Maraú;0,6206;0,6991;0,713
292080 Marcionílio Souza;0,5144;0,6475;0,5113
292090 Mascote;0,5772;0,5473;0,6026
292100 Mata de São João;0,5438;0,5539;0,5866
292105 Matina;0,4093;0,6178;0,4528
292110 Medeiros Neto;0,5689;0,6394;0,5434
292120 Miguel Calmon;0,5966;0,5495;0,548
292130 Milagres;0,5409;0,5327;0,525
292140 Mirangaba;0,477;0,5105;0,5183
292145 Mirante;0,4408;0,5088;0,5217
292150 Monte Santo;0,5262;0,6063;0,5517
292160 Morpará;0,4962;0,6504;0,5557
292170 Morro do Chapéu;0,5461;0,6113;0,5165
292180 Mortugaba;0,5174;0,5969;0,4789
292190 Mucugê;0,6174;0,4596;0,5315
292200 Mucuri;0,5397;0,6141;0,5969
292205 Mulungu do Morro;0,4907;0,5947;0,4952
292210 Mundo Novo;0,5597;0,5675;0,6585
292220 Muniz Ferreira;0,4624;0,5341;0,5203
292225 Muquém de São Francisco;0,4567;0,5822;0,5495
292230 Muritiba;0,5212;0,5265;0,5618
292240 Mutuípe;0,5279;0,7139;0,6423
292250 Nazaré;0,5252;0,5681;0,6105
292260 Nilo Peçanha;0,4632;0,5081;0,553
292265 Nordestina;0,4606;0,4869;0,5416
292270 Nova Canaã;0,5855;0,502;0,481
292273 Nova Fátima;0,6392;0,5467;0,4432
292275 Nova Ibiá;0,4953;0,4794;0,5635
292280 Nova Itarana;0,4608;0,5672;0,5603
292285 Nova Redenção;0,5178;0,5607;0,5095
292290 Nova Soure;0,566;0,6068;0,5786
292300 Nova Viçosa;0,5324;0,6173;0,623
292303 Novo Horizonte;0,454;0,5883;0,5762
292305 Novo Triunfo;0,4175;0,507;0,5197
292310 Olindina;0,5184;0,5646;0,5967
292320 Oliveira dos Brejinhos;0,529;0,6441;0,5726
292330 Ouriçangas;0,4666;0,4349;0,4552
292335 Ourolândia;0,6023;0,5752;0,5336
292340 Palmas de Monte Alto;0,4797;0,7624;0,4936
292350 Palmeiras;0,6231;0,5863;0,5834
292360 Paramirim;0,4788;0,733;0,5134
292370 Paratinga;0,4679;0,6636;0,5547
292380 Paripiranga;0,5779;0,488;0,5911
292390 Pau Brasil;0,5349;0,5592;0,5675
292400 Paulo Afonso;0,5867;0,6079;0,5885
292405 Pé de Serra;0,4368;0,556;0,4624
292410 Pedrão;0,4928;0,5446;0,4753
292420 Pedro Alexandre;0,488;0,5101;0,5125
292430 Piatã;0,4535;0,594;0,5569
292440 Pilão Arcado;0,454;0,6435;0,6016
292450 Pindaí;0,5575;0,5373;0,4513
292460 Pindobaçu;0,5674;0,6486;0,5145
292465 Pintadas;0,445;0,5438;0,4733
292467 Piraí do Norte;0,5532;0,4831;0,4941
292470 Piripá;0,4632;0,4774;0,4957
292480 Piritiba;0,5692;0,5673;0,5264
292490 Planaltino;0,4778;0,4973;0,5631
292500 Planalto;0,4514;0,531;0,4634
292510 Poções;0,497;0,6085;0,5527
292520 Pojuca;0,5697;0,5391;0,525
292525 Ponto Novo;0,4803;0,5822;0,5077
292530 Porto Seguro;0,6613;0,6342;0,5693
292540 Potiraguá;0,5075;0,4586;0,4947
292550 Prado;0,5103;0,6732;0,5607
292560 Presidente Dutra;0,5163;0,6033;0,5526
292570 Presidente Jânio Quadros;0,4038;0,522;0,5548
292575 Presidente Tancredo Neves;0,3839;0,5177;0,5517
292580 Queimadas;0,52;0,5739;0,5201
292590 Quijingue;0,4603;0,655;0,5833
292593 Quixabeira;0,5991;0,5654;0,5053
292595 Rafael Jambeiro;0,4873;0,5442;0,5031
292600 Remanso;0,5758;0,6051;0,5465
292610 Retirolândia;0,4717;0,6002;0,4753
292620 Riachão das Neves;0,4978;0,5829;0,5434
292630 Riachão do Jacuípe;0,5385;0,5438;0,4807
292640 Riacho de Santana;0,5101;0,6236;0,5625
292650 Ribeira do Amparo;0,4397;0,4732;0,5355
292660 Ribeira do Pombal;0,5917;0,622;0,5438
292665 Ribeirão do Largo;0,4415;0,4666;0,4718
292670 Rio de Contas;0,5353;0,5506;0,493
292680 Rio do Antônio;0,5058;0,6755;0,495
292690 Rio do Pires;0,4748;0,5808;0,4881
292700 Rio Real;0,6055;0,5768;0,5379
292710 Rodelas;0,4698;0,5275;0,5558
292720 Ruy Barbosa;0,7195;0,6087;0,5634
292730 Salinas da Margarida;0,4344;0,5166;0,5468
292740 Salvador;0,6576;0,6569;0,6449
292750 Santa Bárbara;0,5103;0,5216;0,5347
292760 Santa Brígida;0,4778;0,6292;0,5546
292770 Santa Cruz Cabrália;0,6223;0,6442;0,5875
292780 Santa Cruz da Vitória;0,4976;0,4386;0,5819
292790 Santa Inês;0,513;0,5224;0,4921
292805 Santa Luzia;0,5202;0,4279;0,4639
292810 Santa Maria da Vitória;0,6033;0,6581;0,5475
292840 Santa Rita de Cássia;0,5097;0,6768;0,6061
292850 Santa Teresinha;0,5201;0,4647;0,5424
292800 Santaluz;0,5817;0,6369;0,4999
292820 Santana;0,5875;0,6337;0,5518
292830 Santanópolis;0,43;0,5367;0,5256
292860 Santo Amaro;0,5725;0,5373;0,569
292870 Santo Antônio de Jesus;0,6164;0,5702;0,5498
292880 Santo Estêvão;0,518;0,5533;0,5755
292890 São Desidério;0,588;0,5591;0,5753
292895 São Domingos;0,4483;0,4216;0,4729
292910 São Felipe;0,4916;0,5408;0,5101
292900 São Félix;0,5637;0,5941;0,4921
292905 São Félix do Coribe;0,4819;0,5532;0,5058
292920 São Francisco do Conde;0,644;0,5873;0,5198
292925 São Gabriel;0,4559;0,7428;0,5181
292930 São Gonçalo dos Campos;0,5882;0,5741;0,5681
292935 São José da Vitória;0,4652;0,4754;0,4606
292937 São José do Jacuípe;0,4616;0,5199;0,4664
292940 São Miguel das Matas;0,5031;0,4903;0,5213
292950 São Sebastião do Passé;0,5596;0,552;0,5464
292960 Sapeaçu;0,5133;0,5555;0,5905
292970 Sátiro Dias;0,4232;0,596;0,5448
292975 Saubara;0,5493;0,4531;0,5005
292980 Saúde;0,4803;0,58;0,5525
292990 Seabra;0,5378;0,6285;0,5803
293000 Sebastião Laranjeiras;0,662;0,5229;0,4635
293010 Senhor do Bonfim;0,6348;0,6638;0,5833
293020 Sento Sé;0,6327;0,5804;0,5343
293015 Serra do Ramalho;0,5597;0,6359;0,5467
293030 Serra Dourada;0,483;0,5881;0,5143
293040 Serra Preta;0,4448;0,5298;0,4887
293050 Serrinha;0,5851;0,6062;0,5612
293060 Serrolândia;0,5169;0,6053;0,5098
293070 Simões Filho;0,5171;0,5933;0,5258
293075 Sítio do Mato;0,4074;0,6048;0,5956
293076 Sítio do Quinto;0,5156;0,6204;0,5568
293077 Sobradinho;0,6905;0,5993;0,516
293080 Souto Soares;0,5312;0,5881;0,5438
293090 Tabocas do Brejo Velho;0,4439;0,6097;0,541
293100 Tanhaçu;0,5843;0,5566;0,5083
293105 Tanque Novo;0,5871;0,5589;0,5997
293110 Tanquinho;0,5399;0,6011;0,4854
293120 Taperoá;0,5879;0,595;0,535
293130 Tapiramutá;0,4588;0,5157;0,6191
293135 Teixeira de Freitas;0,6186;0,6311;0,5408
293140 Teodoro Sampaio;0,5947;0,5029;0,5642
293150 Teofilândia;0,7179;0,6616;0,5475
293160 Teolândia;0,5081;0,5654;0,4859
293170 Terra Nova;0,5132;0,5257;0,4576
293180 Tremedal;0,5029;0,6491;0,4865
293190 Tucano;0,506;0,5654;0,6614
293200 Uauá;0,5471;0,5507;0,5777
293210 Ubaíra;0,5124;0,5122;0,5831
293220 Ubaitaba;0,655;0,5722;0,5619
293230 Ubatã;0,6801;0,6204;0,5356
293240 Uibaí;0,4673;0,5448;0,5371
293245 Umburanas;0,439;0,5444;0,5074
293250 Una;0,5319;0,5511;0,5178
293260 Urandi;0,8324;0,5777;0,5126
293270 Uruçuca;0,5166;0,5177;0,4949
293280 Utinga;0,5023;0,5513;0,6253
293290 Valença;0,5926;0,6047;0,5539
293300 Valente;0,5412;0,5561;0,4983
293305 Várzea da Roça;0,4957;0,5801;0,4997
293310 Várzea do Poço;0,4956;0,5387;0,5129
293315 Várzea Nova;0,4446;0,5274;0,4993
293317 Varzedo;0,5389;0,4919;0,5237
293320 Vera Cruz;0,5941;0,6372;0,5787
293325 Vereda;0,6345;0,5529;0,4729
293330 Vitória da Conquista;0,6053;0,6283;0,5588
293340 Wagner;0,5326;0,6193;0,5262
293345 Wanderley;0,5813;0,622;0,5993
293350 Wenceslau Guimarães;0,4997;0,5105;0,452
293360 Xique-Xique;0,5388;0,6091;0,5678
Total;0,674;0,6654;0,6278
Fonte: IBGE/Censos Demográficos 1991, 2000 e 2010;;;
