Municipio;População residente;Perc População Rural; Unidade Domestica ; Rendimento mensal total domiciliar per capita nominal ;Perc Alfabetizacao;Perc Saneamento Adequado;Perc Pessoas de 10 anos ou mais de idade, ocupadas na semana de referência;Perc Pessoas mais de 10 anos com rendimento;Perc Pessoas acima 25 anos com pelo menos fundamento completo;Perc Economicamente Ativa com Rendimento;IDHM 2010;IDHM Faixas;IDHM Renda 2010;IDHM Longevidade 2010;IDHM Educação 2010;Gini
Aiquara;4602;41,76;1359;262;64,54;55,92;83,4;67,58;27,85;53,13;58,3;Médio Baixo;52,2;75,3;41,3;43,93
Catolândia;2612;62,98;759;251;61,94;2,11;84,25;56,76;20,28;43,53;58,2;Médio Baixo;53,5;70,1;43,4;52,17
Contendas do Sincorá;4663;50,74;1339;266;59,9;10,83;84,39;65,36;21,88;53,7;57,7;Médio Baixo;52,1;77,5;39,8;51,44
Dom Macedo Costa;3874;54,54;1179;295;67,79;6,53;85,88;63,96;31;53,26;63,2;Alto;53;74,5;43,8;56,09
Gavião;4561;44,35;1355;251;59,44;10,85;86,14;69,74;25,66;58,27;59,9;Médio Alto;52,3;73,5;43,7;41,1
Ibiquera;4866;49,42;1400;202;57,09;1,64;82,03;48,69;18,23;45,01;51,1;Baixo;50,5;71,1;31,9;60,49
Lafaiete Coutinho;3901;46,07;1243;256;57,96;32,42;86,69;67,75;21,62;54,77;59,9;Médio Alto;55,5;72,6;41,7;51,43
Lajedão;3733;44,39;1215;386;63,46;44,28;84,48;66,74;23,19;50,86;63,2;Alto;54,8;73,1;43,1;58,53
Lajedinho;3936;68,37;1114;195;60,21;20,2;82,3;56,81;17,85;48,49;54,6;Baixo;51,5;78;35,8;56,71
Abaíra;8316;55,07;2574;292;68,47;12,39;88,15;64,86;21,86;49,9;60,3;Médio Alto;51,3;76,9;43;47,42
Almadina;6357;20,09;1961;259;52,52;68,03;85;60,17;18,63;38,4;56,3;Baixo;54,5;71,6;39,2;47,66
Apuarema;7459;31,4;2115;261;55,11;38,68;82,86;64,69;18,89;51,83;55,2;Baixo;52,4;72,2;38,6;46,61
Aratuípe;8599;35,89;2417;236;64,6;20,6;83,28;66,61;31,41;58,76;57,5;Médio Baixo;51,2;68,5;45,4;52,9
Barra do Rocha;6313;39,71;1798;280;60,72;45,94;82,71;62,94;25,91;47,2;57,7;Médio Baixo;53,3;75,4;40;51,84
Barro Preto;6453;17,95;1953;271;60,58;68,25;85,2;62,65;29,95;44,31;60,2;Médio Alto;53,9;76,3;41,1;49,17
Canápolis;9410;65,73;2555;206;56,3;19,22;81,89;59,37;21,82;44,22;56,5;Baixo;52,5;73,8;40,2;49,79
Candeal;8895;60,92;2553;242;61,53;0,59;84,97;64,88;25,46;56,15;58,7;Médio Baixo;53,1;76,2;40,4;44,2
Cardeal da Silva;8899;67,4;2375;218;69,05;12,76;80,7;49;25,29;44,62;55,2;Baixo;52,4;73,6;37,9;54,72
Caturama;8843;73,15;2410;229;56,82;16,51;85,42;63,56;16,31;49,23;57,1;Médio Baixo;56,6;75,9;36,6;50,38
Cordeiros;8168;68,77;2211;254;61,02;0,27;86,47;62,55;18,06;45,32;57,9;Médio Baixo;53,5;74,9;40,7;45,58
Cravolândia;5041;36,92;1464;232;59,49;56,08;82,44;65,99;27,45;56,27;59,9;Médio Alto;55,5;73,5;41,3;53,16
Elísio Medrado;7947;59,13;2558;286;60,66;0,55;85,77;66,58;24,24;59,93;62,3;Alto;56,4;76,8;39,6;50,7
Feira da Mata;6184;47,56;1742;216;66,75;1,78;84,15;55,26;20,36;42,29;58,8;Médio Baixo;56,8;74,8;39;54,67
Firmino Alves;5384;19,45;1602;310;65,64;55,87;83,35;69,91;25,36;51,51;57,8;Médio Baixo;55,8;75,2;38,3;43,75
Gongogi;8357;35,89;2241;220;58,24;57,3;83,28;57,21;24,1;46,72;57,6;Médio Baixo;54,2;76,5;38,7;47,81
Ibirapuã;7956;43,04;2454;395;65,46;44,78;83,22;68,89;25,39;54,56;61,4;Médio Alto;54,3;68,5;46;51,3
Ichu;5255;35,97;1555;283;78,46;0,32;84,69;65,84;34,84;53,19;63,1;Alto;51,6;77,8;43;47,25
Ipupiara;9285;35,61;2730;254;75,62;1,68;85,19;60,98;23,47;47,2;59;Médio Alto;54,6;68,5;44,2;50,52
Irajuba;7002;53,26;2113;238;60,04;2,79;82,35;61,33;22,23;53,3;57,6;Médio Baixo;54,3;69,4;42,6;52,36
Itagimirim;7110;20,55;2166;326;59,55;72,44;82,53;62,23;32,05;49,97;63,4;Alto;56,1;74,8;41,5;52,77
Itaju do Colônia;7309;19,82;2171;265;64,24;63,38;79,87;63,86;27,22;52,5;59,2;Médio Alto;52,9;74,7;42,2;48,25
Itamari;7903;26,12;2387;300;59,66;37,66;82,27;68,08;27,23;55,26;57,8;Médio Baixo;53,5;76,4;39,5;52,32
Itanagra;7598;69,37;2156;265;66,25;19,02;79,74;54,66;25,22;48,88;58,4;Médio Baixo;53,3;71;43,1;63,54
Itaquara;7678;39,98;2224;224;49,44;54,5;85,3;55,05;16;48,52;55,3;Baixo;54,5;74,9;36;57,08
Jaborandi;8973;66,12;2660;246;61,15;30,56;86,74;56,94;23,93;50,18;61,3;Médio Alto;54,1;75,6;41,8;63,54
Jussari;6474;24,68;2001;268;57,34;65,32;82,98;58,24;26,72;44,46;56,7;Médio Baixo;56,5;75,1;36,8;52,63
Jussiape;8031;61,8;2382;281;59,26;13,81;87,84;71,71;22,66;54,03;60,2;Médio Alto;55,8;76,3;39,7;45,87
Lajedo do Tabocal;8305;38;2437;219;57,11;0,62;83,23;63,26;19;51,37;58,4;Médio Baixo;55,3;68,6;42,9;47,13
Lamarão;9560;78,19;2452;189;52,97;15,7;82,52;52,97;16,69;51,3;51,8;Baixo;51,5;69,9;35,9;50,27
Macururé;8073;64,57;2098;230;63,19;0,33;81,33;56,82;30,6;50,47;60,4;Médio Alto;53,3;74,7;42,7;54,67
Maetinga;7038;59,97;1982;245;50,18;24,57;85,16;64,57;14,06;57,36;53,8;Baixo;50,3;69,4;38,4;46,07
Maiquinique;8782;21,25;2700;329;60,74;71,19;82,93;67,5;26,8;53,51;57,6;Médio Baixo;53,5;75,3;45,3;47,03
Malhada de Pedras;8468;61,81;2366;242;60,34;9,38;85,4;58,62;18,31;47,54;57,8;Médio Baixo;55,4;78,9;37;48,43
Morpará;8280;33,12;2393;216;59,71;3,26;83,1;54,2;17,56;44,41;55,8;Baixo;55,2;69,5;39,5;55,57
Muniz Ferreira;7317;53,61;2249;279;65,07;19,39;86,1;64,41;30,69;51,74;61,7;Alto;55,2;76,3;40,7;52,03
Nova Fátima;7602;33,25;2408;275;63,69;60,59;85,98;67,63;22,49;53,48;59,7;Médio Alto;56,3;77;38,6;44,32
Nova Ibiá;6648;57,78;2022;308;57,64;33,09;82,75;68,77;19,81;55,31;57;Médio Baixo;52,2;77,1;39,2;56,35
Nova Itarana;7435;63,48;2096;179;57,44;2,67;81,56;54,97;15,77;41,04;52,4;Baixo;51,4;73,7;34,3;56,03
Nova Redenção;8034;34,81;2120;225;60,02;5,38;83,55;56,81;20,84;52,02;56,7;Médio Baixo;53,9;77,5;37,4;50,95
Ouriçangas;8298;66,71;2417;259;58,95;14,03;85,45;65,53;23,88;59,5;60,7;Médio Alto;57;73,9;40,5;45,52
Palmeiras;8410;37,71;2441;285;74,77;27,41;81,58;64,64;37,47;56,38;64,3;Alto;55,7;75,8;41,3;58,34
Pedrão;6876;75,04;1877;224;67,6;1,81;84,15;57,1;24,47;51,16;58,8;Médio Baixo;48,8;76,1;44,5;47,53
Piraí do Norte;9799;62,35;2633;235;63,4;18,88;80,99;62,94;18,8;53,52;53,3;Baixo;53,4;81;40,3;49,41
Planaltino;8822;58,74;2529;245;51,44;0,43;84,84;66,02;17,28;57,09;57,2;Médio Baixo;53,6;72,5;40,9;56,31
Potiraguá;9810;32,68;2808;305;67,65;74,29;83,07;66,13;29,26;54,58;62,5;Alto;50,3;75;45,7;49,47
Quixabeira;9554;61,66;3036;214;54,39;3,66;83,74;65,48;18,88;55,67;57,8;Médio Baixo;52,6;71,8;43,2;50,53
Ribeirão do Largo;8602;45,98;2428;250;56,45;28,71;81,05;66,1;15,34;52,78;54;Baixo;48,9;77,8;35,4;47,18
Rodelas;7775;15,88;2094;258;69,13;79,27;80,07;57,97;40,96;44,74;63,2;Alto;55,9;76,6;40,6;55,58
Santa Cruz da Vitória;6673;23,93;1761;251;62,9;71,83;84,7;49,17;32,35;36,08;61;Médio Alto;54,8;71,2;43,9;58,19
Santa Teresinha;9648;75,81;2886;234;62,38;3,53;84,37;58,15;22,84;45,58;58,7;Médio Baixo;54,8;77;43,7;54,24
Santanópolis;8776;80,81;2480;234;64,63;0,81;82,55;61,33;26,54;58,47;59,2;Médio Alto;50,6;77,6;42,4;52,56
São Domingos;9226;35,88;2911;290;65,97;62,56;85;74,21;31,49;62,27;64;Alto;53,6;73,2;44,4;47,29
São José da Vitória;5715;9,68;1711;229;60,21;68,85;81,72;62,42;22,23;43,49;54,6;Baixo;50,8;72,9;38,9;46,06
Tanquinho;8008;28,68;2222;279;70,45;44,24;84,3;58,75;34,18;43,9;59,7;Médio Alto;51,4;72,9;44,7;48,54
Teodoro Sampaio;7895;19,68;2447;247;65,32;18,72;84,81;57,7;30,21;44,48;59,4;Médio Alto;51,1;74,9;43,5;56,42
Várzea do Poço;8661;33,16;2811;255;63,51;19,42;85,69;69,27;24,24;53,07;57,5;Médio Baixo;53,3;77,2;38,6;51,29
Varzedo;9109;63,07;2718;252;60,3;17,99;84,87;65,96;23,83;58,8;58,6;Médio Baixo;56,1;68,9;42,4;52,37
Vereda;6800;79,72;2087;277;54,91;27,31;83,55;60,04;18,45;45,26;57,7;Médio Baixo;53,9;68,9;43,4;47,29
Wagner;8983;27,84;2461;242;69,21;1,02;82,64;62,2;28,62;53,9;58,7;Médio Baixo;51,6;75,1;42,5;52,62
Abaré;17064;47,09;4314;202;63,1;43,14;79,72;54,6;26,46;49,94;57,5;Médio Baixo;53,3;74,6;52,3;56,21
Acajutiba;14653;12,82;4103;229;68,65;6,9;81,26;59,56;26,85;49,18;58,2;Médio Baixo;53,9;76,9;46,8;57,91
Adustina;15702;64,51;4522;208;48,34;23,18;83,32;58,82;14,22;45,08;54,6;Baixo;58,6;73,1;47,4;54,78
Água Fria;15731;63,28;4585;211;60,08;2,33;84,24;53,83;20,68;52,96;55;Baixo;52,7;76,3;50,5;53,76
América Dourada;15961;32,13;4325;179;62,07;1,32;80,25;58,35;22,56;47,11;56,1;Baixo;55,5;74;46,5;50,49
Andaraí;13960;44,32;3747;203;63,62;11,69;80,69;54,18;21,23;48,29;55,5;Baixo;57,1;78,9;42,4;60,17
Andorinha;14414;56,93;4621;265;61,61;34,78;84,67;63,66;24,19;52,89;58,8;Médio Baixo;53,9;76,2;47,5;55,88
Angical;14073;53,59;3792;253;63,95;3,51;83,76;55,38;26,7;49,23;62,5;Alto;53;76,4;49,2;56,48
Anguera;10242;57,76;2521;250;64,34;21,26;85,43;58,59;25,26;45,19;58,9;Médio Baixo;55,2;75,4;44,5;48,68
Antas;17072;62,75;4624;252;55,69;50,04;86,43;56,23;27,34;42,99;59,2;Médio Alto;56,7;77,4;47,7;56,2
Antônio Cardoso;11554;72,09;2890;229;57,35;12,18;83,36;61,53;23,29;64,25;56,1;Baixo;56,3;75,1;42,1;45,83
Antônio Gonçalves;11015;47,5;3084;241;71,57;10,47;82,72;64,62;27,51;52,03;59,8;Médio Alto;54,4;72;47,6;51,57
Aporá;17731;52,03;5172;201;60,43;0,87;82,01;57,44;21,06;53,16;54,8;Baixo;56,8;76,1;47;56,62
Araças;11561;49,77;3121;229;67,32;2,5;81,49;51,81;28,67;47,72;57;Médio Baixo;56,2;71;45,2;54,37
Aracatu;13743;71,35;3650;267;55,16;0,71;85,13;70,28;14,11;60,11;58,1;Médio Baixo;52,7;77,9;47,1;44,73
Aramari;10036;48,93;2675;276;70,65;6,43;84,59;52,05;30,48;43,36;58,8;Médio Baixo;54;74,4;46,2;52,53
Arataca;10392;46,23;3029;256;57,7;15,35;78,91;67,08;21,5;49,93;55,9;Baixo;55;74;43,5;47,06
Aurelino Leal;13595;15,95;3923;235;61,93;45,04;82,22;62,49;23,41;47,22;56,8;Médio Baixo;50,4;76,1;47,1;45,88
Baianópolis;13850;74,86;3822;226;55,88;2,15;82,17;54,65;20,98;44,66;58,9;Médio Baixo;59,1;75,4;43,9;57,89
Banzaê;11814;65,79;3035;220;62,42;13,01;82,29;59,23;20,88;49,49;57,9;Médio Baixo;56,6;76;44,9;47,16
Barra do Mendes;13987;55,27;4113;259;78,51;2,16;82,97;60,8;27,42;48,79;63;Alto;54,9;77,5;47,1;57,75
Barro Alto;13612;50,69;3977;218;73,71;6,51;81,86;68,94;25,58;61,37;60,7;Médio Alto;58;72,7;47;51,25
Barrocas;14191;59,87;3871;254;71,21;24,98;82,63;66,68;26,38;65,03;61;Médio Alto;55,4;77,5;46,2;46,72
Belo Campo;16021;43,64;4359;247;61,44;0,02;83,9;63,63;18,08;53,49;57,5;Médio Baixo;57;72,4;50,2;49,72
Biritinga;14836;76,29;4120;206;62,09;15,17;83,3;53,49;19,3;51,44;53,8;Baixo;57;75,3;44,3;56,1
Boa Nova;15411;62,34;4223;226;53,75;27,61;83,37;59,66;15,37;46,13;56,7;Médio Baixo;56,5;77,2;44;52
Boa Vista do Tupim;17991;63,35;4956;193;57,57;4,26;81,62;57,19;18,36;46,85;55,1;Baixo;55,4;76,6;47,8;56,27
Bom Jesus da Serra;10113;72,63;2624;203;60,23;0,5;82,92;58,65;14,86;44,21;54,6;Baixo;55,7;73,8;42,8;52,8
Boninal;13695;66,36;3392;238;67,78;6,52;84,02;54,34;21,94;47,23;61,2;Médio Alto;55,4;73,4;49;55,75
Bonito;14834;57,99;3959;206;72,9;4,75;79,59;66,74;23,66;63,44;56,1;Baixo;54,5;74,6;50,4;50,58
Botuporã;11154;63,46;2944;225;61,05;27,17;84,63;60,97;19,24;60,25;57,5;Médio Baixo;54,1;73,2;45,9;53,34
Brejões;14282;65,43;3950;266;64,14;30,68;84,18;58,02;24,69;46,71;59,7;Médio Alto;55,9;78,9;44,7;51,81
Brejolândia;11077;82,09;3136;209;60,4;0,41;83,92;55,25;23,81;40,88;59,2;Médio Alto;62;71,4;41,9;56,48
Brotas de Macaúbas;10717;70,91;3199;246;68,89;21,79;83,35;57,51;22,21;47,75;57;Médio Baixo;53,1;73,2;46,3;56,99
Buerarema;18605;17,89;5489;294;65,48;58,74;84,67;54,16;30,57;40,27;61,3;Médio Alto;58,3;77,8;47,4;57,6
Buritirama;19600;59,67;4588;161;64,44;1,63;80,94;50,03;23,1;49,08;56,5;Baixo;56;72,1;50,8;55,31
Caatiba;11420;52,73;2924;266;55,74;57,05;83,19;65,99;17,98;49,41;56,1;Baixo;53,4;74,7;38,1;40,59
Cabaceiras do Paraguaçu;17327;73,2;4316;184;63,56;4,01;80,46;55,56;22,58;65;58,1;Médio Baixo;56,3;77,5;47,9;54,55
Caém;10368;64,75;2966;213;64,72;6,57;81,34;57,49;21,79;50,55;54,6;Baixo;50,1;74,7;37,2;55,01
Caetanos;13639;75,87;3211;212;58,97;1,84;84,51;54,03;14,69;35,26;54,2;Baixo;56,2;76;44,4;50,28
Cafarnaum;17209;38,62;4740;206;69,49;3,57;81,62;65,32;25,04;47,51;58,4;Médio Baixo;56,8;78,3;46,8;55,78
Cairu;15374;47,01;4724;328;77,56;41,87;81,56;64,5;36,27;57,26;62,7;Alto;55,4;74,7;52,7;54,74
Caldeirão Grande;12491;63,51;3525;194;58,63;7,21;80,94;58,9;23,57;58,74;57,3;Médio Baixo;59,5;71,3;45,4;56,02
Candiba;13210;41,52;3675;263;60,23;0,44;85,75;67,29;21,54;55,08;59,1;Médio Alto;56,7;74,4;46,4;44,61
Canudos;15732;44,71;4231;235;64,54;14,75;80,79;62,08;21,97;52,18;56,2;Baixo;55,8;73,6;49,9;53,81
Capela do Alto Alegre;11527;51,46;3755;274;56,99;30,01;85,64;64,98;21,89;53,57;59,9;Médio Alto;54,3;76,9;44,7;49,77
Caraíbas;10222;75,42;2907;248;49,81;3,65;85,03;64,64;12,99;45,37;55,5;Baixo;54,6;76,2;36,3;49,3
Central;17013;52,05;4938;213;71,3;6,03;82,26;60,42;30,92;49,62;59,6;Médio Alto;57,5;73,8;50,1;54,27
Chorrochó;10734;75,49;2739;219;60,35;24,94;80,89;56,49;25,26;45,97;60;Médio Alto;53,6;71,9;48,5;58,11
Cipó;15755;28,36;4420;273;65,88;5,75;82,2;65,4;30,43;54,71;60,1;Médio Alto;55,9;76,4;50;54,75
Cocos;18153;52,78;4855;270;63,86;0,43;82,66;55,09;20,3;46,93;59,6;Médio Alto;55,8;75,7;50,3;56,38
Conceição do Almeida;17889;55,69;5097;268;68,23;19,33;86,49;53,09;28,79;44,41;60,6;Médio Alto;54,8;74,9;52,3;58,33
Condeúba;16898;55,84;4697;257;59,66;5,17;84,48;62,76;20,56;46,14;58,2;Médio Baixo;57,3;74,1;49;49,75
Coribe;14307;57,08;4228;236;57,87;1,21;84,42;56,62;24,3;45,47;60;Médio Alto;58,1;75,9;44,7;58,77
Coronel João Sá;17066;58,73;4868;225;44,99;26,73;81,9;64,2;15,1;51,7;53,5;Baixo;56,1;77,7;46,2;48,83
Cotegipe;13636;51,25;3726;214;57,33;0,64;82,42;56,76;23,99;50,28;59;Médio Alto;60,8;76,8;41,9;55,99
Cristópolis;13280;76,41;3724;221;55,65;4,7;83,98;58,69;26,9;41,43;61,4;Médio Alto;55,8;75,8;47,1;54,57
Dário Meira;12836;60,35;3381;210;51,67;38,54;81,73;52,53;20,9;48,76;54;Baixo;55,1;70,5;45,1;55,78
Dom Basílio;11355;80,26;2971;248;63,42;0,07;85,29;66,41;21,37;53,46;59,1;Médio Alto;57,7;73,6;43,5;45,88
Érico Cardoso;10859;81,43;2656;267;53,48;0,26;86,17;58,15;19,83;58,25;58,4;Médio Baixo;53,4;72,3;47,1;49,16
Fátima;17652;60,82;5260;224;47,81;37,78;85,04;65,84;16,39;54,67;55,9;Baixo;58,9;74;46,9;52,94
Filadélfia;16740;46,11;4788;217;67,19;8,5;82,7;58,6;24,44;46,57;56,5;Baixo;59,7;70,6;48,7;57,54
Floresta Azul;10660;31,12;3030;245;57,05;67,43;83,81;59,05;24,91;37,71;55,7;Baixo;55,4;70,7;45,3;46,67
Gentio do Ouro;10622;49,63;2976;194;62,93;0,17;83,15;54,1;20,35;37,51;55,9;Baixo;53,2;73,4;45,4;52,5
Glória;15076;81,25;4282;257;58,13;14,55;83,83;58,21;22,48;45,93;59,3;Médio Alto;56;72,3;48,7;52,54
Governador Mangabeira;19818;62,57;5402;273;74,14;5,74;83,28;60,75;39,64;60,37;64,3;Alto;57,5;79,2;48,1;54,45
