Municipio;População residente;Perc População Rural; Unidade Domestica ; Rendimento mensal total domiciliar per capita nominal ;Perc Alfabetizacao;Perc Saneamento Adequado;Perc Pessoas de 10 anos ou mais de idade, ocupadas na semana de referência;Perc Pessoas mais de 10 anos com rendimento;Perc Pessoas acima 25 anos com pelo menos fundamento completo;Perc Economicamente Ativa com Rendimento;IDHM 2010;IDHM Faixas;IDHM Renda 2010;IDHM Longevidade 2010;IDHM Educação 2010;Gini
Guajeru;10412;80,05;2667;234;54,21;0,49;85,88;57,34;13,6;55,77;56,9;Médio Baixo;54,9;77,1;37,1;46,02
Heliópolis;13192;58,85;3829;226;53,27;6,45;84,16;61,98;17,17;57,25;56,3;Baixo;57,9;69,5;47,7;50,81
Ibiassucê;10062;53,23;2798;308;66,85;2,22;86,72;68,58;24,25;61,28;61,1;Médio Alto;55,4;68,6;45,9;46,87
Ibicoara;17282;36,58;4739;269;77,28;16,61;79,64;62,77;23,23;56,11;59,1;Médio Alto;58,9;75,2;47,3;49,07
Ibicuí;15785;24,21;4780;302;61,91;56,05;83,64;66,15;24,86;48,88;58,4;Médio Baixo;56,9;75,7;45,1;51,03
Ibipeba;17008;40,92;4918;238;73,05;4,53;83,14;66,06;29,36;49,13;61,6;Alto;56,5;79,8;48,2;57
Ibipitanga;14171;63,62;3787;236;57,9;1;84,89;57,71;18,54;42,57;58,4;Médio Baixo;58,4;74,2;44,9;57,61
Ibirataia;18943;16,9;5590;277;57,15;66,37;83,61;63,08;26,04;46,07;57,6;Médio Baixo;55;76,4;49,3;49,89
Ibitiara;15508;77,84;4212;231;64,86;11,61;85,53;56,99;19,28;39,4;58,5;Médio Baixo;59,6;71,2;45,8;55,4
Ibititá;17840;53,26;5207;227;66,61;1,23;83,03;68,06;26,83;51,1;60,2;Médio Alto;58,2;77;48;50,81
Igaporã;15205;48,28;3967;265;68,83;19,41;85,21;64,83;29,28;51,98;61,4;Médio Alto;58,6;78;43,5;49,66
Igrapiúna;13343;67,96;3554;232;67,28;15,45;79,72;63,64;20,76;57,84;57,4;Médio Baixo;58,9;75;43,6;54,81
Ipecaetá;15331;82,8;3836;190;61,05;0,99;84,55;50,2;18,75;51,92;55;Baixo;58,1;70,7;46,2;53,12
Iramaia;11990;54,93;3239;214;64,99;1,17;82,85;60,61;22,09;46,74;57,1;Médio Baixo;50,8;75,1;41,5;50,48
Itaeté;14924;58,4;4071;216;63,36;7,61;81,8;56,22;21,75;43,81;57,2;Médio Baixo;59,6;69,9;46,4;54,9
Itagi;13051;21,77;3691;228;55,51;50,88;83,27;62,99;21,59;43,53;54,3;Baixo;54,7;70,1;45,9;47,83
Itagibá;15193;37;4226;268;60,53;60,62;83,52;58,58;25,31;47,01;58,9;Médio Baixo;52,5;76,3;49;49,55
Itaguaçu da Bahia;13209;80,33;3529;184;60,33;0,77;80,56;63,75;18,01;61,38;56,2;Baixo;58,5;70,5;46,5;53,69
Itapé;10995;34,7;3332;290;65,6;54,56;83,28;62,46;30,51;47,38;59,9;Médio Alto;55,9;78,6;38,2;47,92
Itapebi;10495;21,22;2996;289;59,18;3,27;80,34;59,04;24,05;45,54;57,2;Médio Baixo;55,6;75,7;42,9;49,64
Itapitanga;10207;25,63;2752;231;62,18;74,24;83,25;57,22;23,34;42,88;57,1;Médio Baixo;55,3;72,6;45;44,43
Itarantim;18539;17,46;5331;294;65,61;69,8;84,24;66,59;26,7;52,1;61;Médio Alto;57,6;77,1;48,3;51,81
Itatim;14522;30,37;4172;245;66,29;2,04;82,22;62,45;25,07;52,02;58,2;Médio Baixo;56,1;76,3;45,4;47,09
Itiruçu;12693;24,95;3798;273;63,33;43,55;84,04;67,55;26,98;51,65;60;Médio Alto;56,8;71,8;45,8;50,39
Itororó;19914;9,11;5947;323;63,68;67,34;83,7;65,74;26,83;51,36;59,4;Médio Alto;55;75,5;51;46,39
Ituaçu;18127;63,76;4973;273;61,48;7,16;84,24;62,07;18,67;54,03;57;Médio Baixo;58,3;73,1;48,4;52,74
Iuiú;10900;51,52;2760;223;62,94;12,21;82,15;63,09;23,64;54,96;59,1;Médio Alto;56,5;77;42,5;47,16
Jacaraci;13651;63,94;3681;269;59,23;5,32;86,84;64,65;18,86;57,34;59,3;Médio Alto;55,4;78,6;45,2;47,62
Jaguaripe;16467;67,83;4584;201;59,86;4,01;82,06;66,04;19,48;62,32;55,6;Baixo;56,5;76,6;47,1;55,92
Jandaíra;10331;40,5;2693;187;63,45;2,56;79,39;56,05;21,62;46,87;55;Baixo;54,4;76,8;42,2;54,72
Jiquiriçá;14118;60,47;3985;234;66,69;26,78;83,39;64,78;19,21;59,9;55,3;Baixo;52,5;76,3;47,7;50,46
Jitaúna;14115;34,4;4093;242;56,19;43,59;83,43;61,77;26,1;46,01;57,5;Médio Baixo;56,6;75,4;42,6;51,29
Jucuruçu;10290;77,73;3004;227;53,92;30,13;83,02;49,89;19,66;36,3;54,1;Baixo;46,9;70,5;41,3;56,1
Jussara;15052;33,22;4182;210;63,51;0,84;80,68;66,19;24,18;49,81;57,1;Médio Baixo;56,8;77,7;43,6;52,37
Lagoa Real;13934;79,85;3311;197;64,56;1,54;84,76;59,91;15,21;54,53;54,5;Baixo;54,3;75,4;46,4;48,53
Lençóis;10368;22,48;3000;325;73,86;53,6;81;62,74;38,59;57,61;62,3;Alto;57,1;70,4;47;61,5
Licínio de Almeida;12311;49,21;3483;267;64,91;1,41;84,87;69,41;25,58;55,29;62,1;Alto;58,8;69,7;46,1;45,44
Macajuba;11229;38,81;3324;191;61,44;42,6;80,44;53,67;16,42;44,65;52,4;Baixo;52,3;74,3;45;56,39
Macarani;17093;20,21;4960;325;59,38;73,25;83,99;67,87;26,58;52,04;60,5;Médio Alto;56,6;74,7;50,8;47,13
Madre de Deus;17376;3;5172;453;92;91,55;85,13;55,76;63,67;53,95;70,8;Alto;54,7;74,8;53,9;56,31
Mairi;19326;42,49;5809;261;64,44;46,19;84,09;65,23;21,3;54,88;57,2;Médio Baixo;57,3;73,9;49,1;50,96
Malhada;16014;59,04;3853;198;66,87;8,05;79,95;57,35;20,58;48,48;56,2;Baixo;60,6;79,1;42,9;49,13
Manoel Vitorino;14387;48,85;3953;219;59,6;1,52;83,33;59,16;19,06;49,48;56,6;Baixo;56,7;71,7;47,2;51,44
Mansidão;12592;62,02;2829;255;75,29;0,14;81,65;47,93;34,25;40,28;59,9;Médio Alto;55;78,2;45,9;55,04
Maraú;19101;81,36;5162;297;65,02;7,52;79,84;63,07;25,02;52,56;59,3;Médio Alto;55,8;80,5;47,1;71,3
Marcionílio Souza;10500;49,41;2902;200;56,99;5,1;81,85;52,94;21,39;43,46;56,1;Baixo;54,7;74,8;43,7;51,13
Mascote;14640;20,23;4102;239;57,69;40,81;80,56;53,29;24,02;41,17;58,1;Médio Baixo;58,1;70;47,4;60,26
Matina;11145;68,84;2739;202;54,01;1,31;82,57;64,38;19,19;44,91;57,2;Médio Baixo;53,8;74,1;45,6;45,28
Milagres;10306;24,42;3118;268;67,3;3,69;83,42;65,85;27,88;51,27;62,2;Alto;56,5;78,9;42,4;52,5
Mirangaba;16279;51,6;4655;186;63,94;16,82;82,41;58,09;20,23;48,79;54,2;Baixo;55,5;73,4;49,6;51,83
Mirante;10507;82,78;2786;202;55,25;19,24;84,18;60,66;12,56;47,87;52,7;Baixo;51,7;77,1;33,5;52,17
Mortugaba;12477;52,82;3446;314;58,95;1,63;86,24;68,28;23,53;60,59;61,8;Alto;52,6;75,8;47,3;47,89
Mucugê;10545;60,36;3056;408;71;30,96;82,24;62,5;30,16;55,54;60,6;Médio Alto;54;76,4;41,5;53,15
Mulungu do Morro;12249;51,68;3307;180;72,11;0,27;80,39;63;18,64;56,87;56,6;Baixo;45,5;77,4;50,9;49,52
Muquém de São Francisco;10272;87,51;2635;176;66,78;5,05;78,11;50,6;18,96;48,77;54,9;Baixo;58,4;71;42,4;54,95
Nilo Peçanha;12530;75,22;3556;224;62,51;26,21;82,25;56,48;22,25;50,51;54,7;Baixo;54,7;76,8;45,3;55,3
Nordestina;12371;68,3;3320;180;58,22;1,2;82,41;54,97;19,46;46,99;56;Baixo;58,6;69;47,2;54,16
Nova Canaã;16713;59;4977;243;53,99;42,76;83,16;63,67;16,41;50,55;54,5;Baixo;57,3;73,7;47,9;48,1
Novo Horizonte;10673;67,16;3051;237;66,91;1,02;84;59,84;21,1;45,96;59,7;Médio Alto;53,6;76,4;45,4;57,62
Novo Triunfo;15051;50,15;3644;196;66,21;50,82;83,24;52,74;24,69;51,03;55,4;Baixo;54,3;77,3;45,6;51,97
Ourolândia;16425;61,39;4668;203;61,32;5,89;80,59;65,77;21,22;55,74;56;Baixo;56,6;77;46,9;53,36
Pau Brasil;10852;31,98;3152;255;61,56;60,53;79,13;59,43;25,12;44,53;58,3;Médio Baixo;57,7;69,9;45,1;56,75
Pé de Serra;13752;62,38;4056;230;64,06;2,69;84,27;65,3;19,42;55,51;58,7;Médio Baixo;58,6;74,7;44,6;46,24
Pedro Alexandre;16995;83,61;4274;163;44;2,06;80,07;56,4;15,77;50,82;51,3;Baixo;56,3;74,1;47,9;51,25
Piatã;17982;57,67;4858;234;65,28;4,51;82,95;53,74;17,59;47,52;57,1;Médio Baixo;55,3;74;50,4;55,69
Pindaí;15628;72,36;4164;238;63,46;0,79;85,52;64,62;21,2;55,34;60,3;Médio Alto;57,3;73,3;47,1;45,13
Pintadas;10342;43,53;2866;277;64,2;47,56;84,49;62,4;22,68;53,29;61,2;Médio Alto;53,8;74;46,9;47,33
Piripá;12783;51,54;3349;239;60,03;3,34;85,43;56,33;22,87;41,06;57,5;Médio Baixo;57,1;73,7;43,1;49,57
Ponto Novo;15742;46,61;4501;214;63,94;9,78;81,49;58,33;21,75;50,38;58;Médio Baixo;54,7;75,3;46,9;50,77
Presidente Dutra;13750;34,14;4041;237;77,08;6,76;83,84;62,78;30,49;42,19;61,4;Médio Alto;55,3;75,7;47,5;55,26
Presidente Jânio Quadros;13652;69,25;3792;216;48,48;23,07;85,28;59,44;13,21;46,14;54,2;Baixo;50,7;74,3;46,7;55,48
Retirolândia;12055;44,24;3675;276;71,2;16,11;84,71;68,4;29,88;57,22;63,6;Alto;59;71,2;47,7;47,53
Ribeira do Amparo;14276;86,54;3933;177;50,01;0,43;83;57,02;14,69;50,37;51,2;Baixo;53,3;77,6;46;53,55
Rio de Contas;13007;51,5;3721;290;68,03;20,64;88,36;63,91;24,66;44,79;60,5;Médio Alto;59,4;80,7;41,3;49,3
Rio do Antônio;14815;59,55;4012;218;56,95;6,51;85,47;60,52;19,07;48,59;57,6;Médio Baixo;54,9;74,7;47,1;49,5
Rio do Pires;11918;55,81;3249;262;57,48;0,74;86,33;60,62;21,45;44,64;59,4;Médio Alto;54,3;74;46,3;48,81
Salinas da Margarida;13456;55,71;3833;264;82,37;11,43;82,79;66,48;42,17;60,47;61,7;Alto;57,7;79,6;43,3;54,68
Santa Bárbara;19064;54,53;5413;233;67,89;5,3;82,96;59,07;25,37;49,9;58,3;Médio Baixo;64,3;80,1;40,4;53,47
Santa Brígida;15060;62,74;4174;204;52,07;30,83;81,48;61,96;17,87;59,46;54,6;Baixo;56,3;70,4;47,9;55,46
Santa Inês;10363;8,19;3226;278;57,5;62,46;85,08;64,68;27,87;48,94;57,4;Médio Baixo;51,7;75,3;46,6;49,21
Santa Luzia;13344;39,51;3971;245;57,55;40,29;82,29;61,19;19,49;50,02;55,6;Baixo;51,8;73,7;46,3;46,39
São Félix;14098;34,28;3695;303;76,79;56,83;86,39;61,32;39,52;56,37;63,9;Alto;55;74,4;49;49,21
São Félix do Coribe;13048;18,86;3683;372;75,98;1,28;81,62;65,56;32,41;53,36;63,9;Alto;53,5;77,8;48;50,58
São Gabriel;18427;43,05;5121;201;72,04;7,32;81,8;62,98;29,38;49,76;59,2;Médio Alto;53;77,5;51,2;51,81
São José do Jacuípe;10180;31,33;3142;236;58,64;31,29;82,6;70,82;17,28;54,57;55,2;Baixo;55,2;68,5;46,7;46,64
São Miguel das Matas;10414;67,74;3098;247;63,57;14,01;83,74;68,42;20,44;62,28;59,3;Médio Alto;54,3;77;44,6;52,13
Sapeaçu;16585;51,26;4779;279;76,11;3,45;84,6;61,96;31,54;54,18;61,4;Médio Alto;54,5;80,7;49,1;59,05
Sátiro Dias;18964;77,16;5156;197;57,03;23,74;82,55;57,8;15,59;58,67;52,7;Baixo;54,8;76,4;48;54,48
Saubara;11201;2,26;3538;265;77,89;27,05;84,61;63,3;37,75;54,82;61,7;Alto;56,8;72,9;45,2;50,05
Saúde;11845;43,89;3539;236;67,95;19,75;82,66;56,01;25,54;50,96;54,9;Baixo;50,6;75,1;46,4;55,25
Sebastião Laranjeiras;10371;60,62;2628;243;62,53;9,17;85,77;64,19;24,1;52,36;61,5;Alto;57,3;70,8;46,2;46,35
Serra Dourada;18112;66,86;4990;228;64,56;0,9;83,98;57,69;24,96;48,68;60,8;Médio Alto;57,4;76,1;49,1;51,43
Serra Preta;15401;55,07;4311;235;58,5;9,77;84,58;58,67;20,96;49,92;56,6;Baixo;52,7;75,7;48,2;48,87
Serrolândia;12344;41,03;4044;248;65,89;4,45;84,44;66,36;24,99;57,58;59;Médio Alto;54,4;77,8;46,3;50,98
Sítio do Mato;12050;43,02;2958;143;71,67;12,04;78,43;45,66;25,57;37,07;56,4;Baixo;53,8;76,8;43,5;59,56
Sítio do Quinto;12592;58,93;3772;219;44,89;16,07;83,4;61,99;12,94;52,06;53,3;Baixo;56,6;72,7;42,4;55,68
Souto Soares;15899;62,02;4175;194;71,12;1,37;81,15;57,83;24,5;54,41;59,2;Médio Alto;54;72,8;53,8;54,38
Tabocas do Brejo Velho;11431;65,6;3098;201;57,17;0,16;82,73;54,62;23,55;45,91;58,4;Médio Baixo;55,5;75,9;43,4;54,1
Tanque Novo;16128;54,63;4374;247;59,18;1,39;83,08;65,96;20,59;61,44;59,9;Médio Alto;57,7;77,1;48;59,97
Taperoá;18748;53,46;5113;229;62,53;27,4;80,31;65,79;25,62;55,06;56,6;Baixo;57,8;74,3;48,1;53,5
Tapiramutá;16516;22,6;3999;233;67,3;2,18;80,77;56,57;24,99;47,54;59,4;Médio Alto;56;77,5;49;61,91
Teolândia;14836;65,84;3621;210;56,38;21,87;81,74;60,19;21,72;54,25;55,5;Baixo;54,4;77,6;45,3;48,59
Terra Nova;12803;10,27;3606;268;80,79;51,69;84,19;60,2;32,23;44,9;57,8;Médio Baixo;56,5;74,9;43;45,76
Tremedal;17029;76,87;4831;234;52,87;6,29;86,55;62,02;12,51;44,37;52,8;Baixo;57,1;74,5;47,2;48,65
Ubaíra;19750;55,33;5897;260;55,63;33,7;83,9;63,59;22,15;57,68;58,2;Médio Baixo;57,3;70,9;51,3;58,31
Uibaí;13625;39;4199;244;74,83;1,91;84,89;65,54;30,89;48,66;61,7;Alto;54,5;76,4;47,9;53,71
Umburanas;17000;55,82;3974;147;63,55;1,56;82,54;50,72;19,13;41,8;51,5;Baixo;56,6;74,9;47,5;50,74
Urandi;16466;63,93;4477;284;64,91;7,42;85;63,39;21,98;46,2;59,8;Médio Alto;56,7;76,8;48,8;51,26
Uruçuca;19837;20,46;6020;311;68,12;59,78;82,66;65,19;32,93;51,37;61,6;Alto;61,8;75,1;46,7;49,49
Utinga;18173;29,51;5081;229;71,21;1,91;81,02;65,58;27,81;54,12;59;Médio Alto;56,8;76,7;48,1;62,53
Várzea da Roça;13786;52,99;4229;208;57,29;17,05;84,38;65,13;14,97;56,61;53,9;Baixo;56,6;71,7;46,9;49,97
Várzea Nova;13073;34,58;3919;212;65,78;31,51;83,64;66,7;23,07;53,66;55,5;Baixo;57,9;75,2;40,6;49,93
Wanderley;12485;52,92;3498;237;64,65;0,86;82,5;59,24;25,42;50,78;60;Médio Alto;57,5;74,4;43,8;59,93
Alcobaça;21271;47,89;5988;302;66,87;26,75;81,06;65,49;26,86;55,65;60,8;Médio Alto;60,9;75,9;46,6;53,45
Amargosa;34351;27,54;10382;319;68,86;18,63;84,57;66,79;33,88;57,46;62,5;Alto;65,2;77,8;49,7;56,79
Amélia Rodrigues;25190;20,77;7153;331;80,46;8,88;83,54;62,6;45,8;54,97;66,6;Alto;57,7;74,4;54,5;49,98
Anagé;25516;80,7;7239;226;49,16;10,94;84,86;61,52;13,71;41,98;54;Baixo;58,1;75,3;46,1;48,41
Baixa Grande;20060;58,43;5716;223;63,56;29,15;81,25;61,35;22,1;53,28;58,5;Médio Baixo;58,6;78,8;45,2;54,44
Barra;49325;54,49;11471;184;69,04;15,96;78,75;50,41;26,43;48,27;55,7;Baixo;60,8;78,2;56;59,97
Barra da Estiva;21187;50,89;5617;247;74,04;44,19;82,18;63;23,22;61,15;57,5;Médio Baixo;55,8;76,2;48,9;54,56
Barra do Choça;34788;35,59;9207;231;60,46;25,08;81,9;66,68;18,11;53,96;55,1;Baixo;58,1;76,1;53,1;44,52
Belmonte;21798;47,61;6360;274;65,42;51,81;81,16;60,99;28,57;52,34;59,8;Médio Alto;57,2;76,5;52,5;49,79
Boquira;22037;66,58;5794;227;62,02;1,1;84,01;60,21;25,58;47,5;60,3;Médio Alto;55,9;76,5;50,3;53,57
Cachoeira;32026;48,83;9309;322;75,87;44,53;84,76;62,02;44,61;55,09;64,7;Alto;63,1;80,1;48,4;57,29
Caculé;22236;40,15;6330;333;68,91;15,31;86,37;69,9;29,04;59,29;63,7;Alto;60,4;77,6;49,6;48,35
Caetité;47515;40,13;12789;332;68,99;31,25;84,92;66,17;29,07;58,18;62,5;Alto;65,7;78;54,6;59,93
Camacan;31472;21,57;9067;299;68,07;64,67;80,85;58,45;28,08;45,26;58,1;Médio Baixo;57,6;76,3;53,6;62,44
Camamu;35180;55,61;9421;229;64,64;31,39;79,11;61,6;27,56;55,05;56,5;Baixo;56,3;73,8;56,5;54,84
Campo Alegre de Lourdes;28090;71,07;7613;177;60,86;0;81,28;53,13;18,8;44,23;55,7;Baixo;56,4;76,6;51,3;60,78
Canarana;24067;52,4;6951;222;73,19;1,24;81,32;69,79;25,16;63,56;58,7;Médio Baixo;58,3;77;50,5;48,88
Canavieiras;32336;19,89;9720;313;71,5;49,59;82,82;63,92;29,59;50,44;59;Médio Alto;62;75,2;51,4;51,97
Cândido Sales;27918;30,92;7881;247;61,95;7,28;83;65,29;24,11;52,12;60,1;Médio Alto;59,1;77,4;50,4;51,08
Cansanção;32908;66,51;8973;189;59,44;19,42;81,38;58,24;20,37;53,99;55,7;Baixo;57,5;72,9;56,1;57,33
Capim Grosso;26577;18,12;8354;303;69,61;10,85;82,73;69,86;29,15;61,84;62,1;Alto;61,9;77,8;50,2;54,93
Caravelas;21414;47,19;6116;341;64,65;21,14;81,01;61,2;29,66;52,13;61,6;Alto;56,9;76,4;49,8;58,73
Carinhanha;28380;55,66;7294;198;64,55;5,32;80,86;58,44;28,8;51,77;57,6;Médio Baixo;57,2;77,9;50,3;51,72
Castro Alves;25408;38,26;7196;265;66,22;53,56;84,45;60,72;30,85;52,02;61,3;Médio Alto;58,6;76,6;51,6;54,94
Cícero Dantas;32300;45,12;10161;280;49,95;40,01;85,03;66,15;22,64;52,98;58,5;Médio Baixo;58,7;80,9;50,1;53,91
Coaraci;20964;8,75;6481;300;64,71;77,81;83,77;60,46;32,67;42,15;61,3;Médio Alto;55,2;77,9;50,3;56,38
Conceição da Feira;20391;35,57;5661;282;76,27;5,46;83,49;57,68;42,16;53,93;63,4;Alto;57,7;74,6;51;57,38
Conceição do Jacuípe;30123;21,86;8892;361;81,32;4,68;84,13;65,67;44,46;59,74;66,3;Alto;59,5;75,4;54,5;48,47
