IDHM Longevidade 2010,IDHM Renda 2010,Saneamento Inadequado,População Rural,Gini,IDHM Educação 2010,IDHM 2010,Municipio,Selected
80.7,59.4,1033.0,6699.0,49.3,41.3,60.5,Rio de Contas,No
74.7,54.9,1513.0,8822.0,49.5,47.1,57.6,Rio do Antônio,No
74.0,54.3,1299.0,6651.0,48.81,46.3,59.4,Rio do Pires,No
79.6,57.7,77.0,7496.0,54.68,43.3,61.7,Salinas da Margarida,No
80.1,64.3,1353.0,10396.0,53.47,40.4,58.3,Santa Bárbara,No
70.4,56.3,1666.0,9449.0,55.46,47.9,54.6,Santa Brígida,No
75.3,51.7,231.0,849.0,49.21,46.6,57.4,Santa Inês,No
73.7,51.8,1604.0,5272.0,46.39,46.3,55.6,Santa Luzia,No
74.4,55.0,1169.0,4833.0,49.21,49.0,63.9,São Félix,No
77.8,53.5,306.0,2461.0,50.58,48.0,63.9,São Félix do Coribe,No
77.5,53.0,643.0,7933.0,51.81,51.2,59.2,São Gabriel,No
68.5,55.2,895.0,3189.0,46.64,46.7,55.2,São José do Jacuípe,No
77.0,54.3,2360.0,7054.0,52.13,44.6,59.3,São Miguel das Matas,No
80.7,54.5,1796.0,8501.0,59.05,49.1,61.4,Sapeaçu,No
76.4,54.8,603.0,14633.0,54.48,48.0,52.7,Sátiro Dias,No
72.9,56.8,127.0,253.0,50.05,45.2,61.7,Saubara,No
75.1,50.6,839.0,5199.0,55.25,46.4,54.9,Saúde,No
70.8,57.3,1478.0,6287.0,46.35,46.2,61.5,Sebastião Laranjeiras,No
76.1,57.4,1601.0,12110.0,51.43,49.1,60.8,Serra Dourada,No
75.7,52.7,1931.0,8481.0,48.87,48.2,56.6,Serra Preta,No
77.8,54.4,447.0,5065.0,50.98,46.3,59.0,Serrolândia,No
76.8,53.8,1400.0,5184.0,59.56,43.5,56.4,Sítio do Mato,No
72.7,56.6,1138.0,7420.0,55.68,42.4,53.3,Sítio do Quinto,No
72.8,54.0,466.0,9861.0,54.38,53.8,59.2,Souto Soares,No
75.9,55.5,471.0,7499.0,54.1,43.4,58.4,Tabocas do Brejo Velho,No
77.1,57.7,1603.0,8811.0,59.97,48.0,59.9,Tanque Novo,No
74.3,57.8,1606.0,10023.0,53.5,48.1,56.6,Taperoá,No
77.5,56.0,504.0,3733.0,61.91,49.0,59.4,Tapiramutá,No
77.6,54.4,2241.0,9768.0,48.59,45.3,55.5,Teolândia,No
74.9,56.5,318.0,1315.0,45.76,43.0,57.8,Terra Nova,No
74.5,57.1,2856.0,13090.0,48.65,47.2,52.8,Tremedal,No
70.9,57.3,1776.0,10928.0,58.31,51.3,58.2,Ubaíra,No
76.4,54.5,134.0,5314.0,53.71,47.9,61.7,Uibaí,No
74.9,56.6,1646.0,9489.0,50.74,47.5,51.5,Umburanas,No
76.8,56.7,932.0,10527.0,51.26,48.8,59.8,Urandi,No
75.1,61.8,811.0,4059.0,49.49,46.7,61.6,Uruçuca,No
76.7,56.8,580.0,5363.0,62.53,48.1,59.0,Utinga,No
71.7,56.6,919.0,7305.0,49.97,46.9,53.9,Várzea da Roça,No
75.2,57.9,1031.0,4521.0,49.93,40.6,55.5,Várzea Nova,No
74.4,57.5,1505.0,6607.0,59.93,43.8,60.0,Wanderley,No
75.9,60.9,1517.0,10187.0,53.45,46.6,60.8,Alcobaça,No
77.8,65.2,730.0,9460.0,56.79,49.7,62.5,Amargosa,No
74.4,57.7,508.0,5232.0,49.98,54.5,66.6,Amélia Rodrigues,No
75.3,58.1,2932.0,20591.0,48.41,46.1,54.0,Anagé,No
78.8,58.6,1499.0,11721.0,54.44,45.2,58.5,Baixa Grande,No
78.2,60.8,1494.0,26877.0,59.97,56.0,55.7,Barra,No
76.2,55.8,900.0,10782.0,54.56,48.9,57.5,Barra da Estiva,No
76.1,58.1,629.0,12381.0,44.52,53.1,55.1,Barra do Choça,No
76.5,57.2,669.0,10378.0,49.79,52.5,59.8,Belmonte,No
76.5,55.9,1384.0,14672.0,53.57,50.3,60.3,Boquira,No
80.1,63.1,812.0,15638.0,57.29,48.4,64.7,Cachoeira,No
77.6,60.4,573.0,8928.0,48.35,49.6,63.7,Caculé,No
78.0,65.7,1582.0,19068.0,59.93,54.6,62.5,Caetité,No
76.3,57.6,448.0,6789.0,62.44,53.6,58.1,Camacan,No
73.8,56.3,1312.0,19564.0,54.84,56.5,56.5,Camamu,No
76.6,56.4,3148.0,19964.0,60.78,51.3,55.7,Campo Alegre de Lourdes,No
77.0,58.3,838.0,12611.0,48.88,50.5,58.7,Canarana,No
75.2,62.0,688.0,6432.0,51.97,51.4,59.0,Canavieiras,No
77.4,59.1,1255.0,8632.0,51.08,50.4,60.1,Cândido Sales,No
72.9,57.5,1518.0,21887.0,57.33,56.1,55.7,Cansanção,No
77.8,61.9,286.0,4816.0,54.93,50.2,62.1,Capim Grosso,No
76.4,56.9,779.0,10105.0,58.73,49.8,61.6,Caravelas,No
77.9,57.2,1422.0,15796.0,51.72,50.3,57.6,Carinhanha,No
76.6,58.6,1411.0,9721.0,54.94,51.6,61.3,Castro Alves,No
80.9,58.7,738.0,14574.0,53.91,50.1,58.5,Cícero Dantas,No
77.9,55.2,322.0,1834.0,56.38,50.3,61.3,Coaraci,No
74.6,57.7,649.0,7253.0,57.38,51.0,63.4,Conceição da Feira,No
75.4,59.5,476.0,6585.0,48.47,54.5,66.3,Conceição do Jacuípe,No
78.7,58.9,1084.0,11491.0,63.63,48.0,56.0,Conde,No
75.2,58.7,2476.0,13002.0,52.93,51.7,59.2,Coração de Maria,No
78.9,59.0,1704.0,18646.0,58.85,51.8,60.3,Correntina,No
78.7,55.4,1054.0,11434.0,58.31,46.5,54.3,Crisópolis,No
77.1,59.8,1549.0,18448.0,52.79,51.3,58.1,Curaçá,No
77.9,55.8,1596.0,18635.0,51.22,46.5,54.4,Encruzilhada,No
77.1,64.5,814.0,16033.0,62.49,50.8,61.5,Entre Rios,No
77.1,58.0,641.0,11979.0,59.0,56.2,58.9,Esplanada,No
73.0,57.2,1663.0,8881.0,61.36,55.3,61.8,Formosa do Rio Preto,No
77.8,56.4,829.0,5488.0,59.89,55.6,63.2,Gandu,No
76.3,54.3,1575.0,11741.0,53.85,49.2,55.8,Guaratinga,No
74.7,57.7,866.0,5569.0,62.82,51.9,57.4,Iaçu,No
70.4,59.9,226.0,6386.0,54.83,51.5,62.5,Ibicaraí,No
74.7,55.4,1405.0,16436.0,52.96,53.5,55.8,Ibirapitanga,No
78.5,60.2,687.0,5924.0,55.81,49.2,63.6,Ibotirama,No
78.2,60.7,1317.0,11125.0,56.41,46.6,55.2,Iguaí,No
76.7,64.1,882.0,20673.0,53.7,50.2,56.5,Inhambupe,No
75.7,60.1,285.0,4004.0,69.96,57.5,67.0,Ipiaú,No
77.2,60.4,903.0,15843.0,61.75,49.5,59.9,Iraquara,No
75.8,59.2,2095.0,16219.0,49.93,51.6,62.0,Irará,No
78.4,61.6,412.0,7007.0,56.81,49.7,59.9,Itabela,No
79.1,55.7,1662.0,10676.0,55.45,51.3,58.3,Itacaré,No
74.1,58.0,473.0,4241.0,50.08,49.8,59.9,Itajuípe,No
77.6,58.5,565.0,3392.0,41.35,49.6,57.8,Itambé,No
78.2,56.4,1061.0,6010.0,54.24,49.7,63.7,Itanhém,No
77.7,56.6,254.0,0.0,60.35,49.8,67.0,Itaparica,No
78.7,56.5,1237.0,25586.0,54.99,52.5,48.6,Itapicuru,No
80.8,61.1,2164.0,26413.0,56.98,49.8,54.4,Itiúba,No
76.6,54.6,917.0,7339.0,51.14,55.3,60.6,Ituberá,No
76.4,60.9,667.0,13730.0,67.48,52.4,65.9,Jaguarari,No
80.7,60.0,1469.0,20242.0,53.6,51.0,54.7,Jeremoabo,No
79.3,58.7,434.0,8979.0,53.84,49.1,59.3,João Dourado,No
78.6,57.4,1904.0,16120.0,51.41,50.3,58.6,Laje,No
78.9,56.4,393.0,15595.0,52.64,51.4,59.6,Lapão,No
76.9,62.1,1344.0,22162.0,53.78,54.1,61.1,Livramento de Nossa Senhora,No
77.2,63.6,463.0,31642.0,56.04,55.8,60.9,Macaúbas,No
75.1,61.4,1021.0,6906.0,51.78,46.5,60.7,Maracás,No
79.0,62.4,1537.0,17721.0,57.41,52.5,62.1,Maragogipe,No
78.4,60.1,379.0,10359.0,58.66,55.5,66.8,Mata de São João,No
74.4,57.6,588.0,4495.0,54.34,50.8,62.5,Medeiros Neto,No
76.6,60.8,647.0,10410.0,54.8,48.7,58.6,Miguel Calmon,No
76.9,63.8,1145.0,14895.0,51.65,48.5,58.8,Morro do Chapéu,No
76.6,60.6,601.0,8535.0,59.69,54.8,66.5,Mucuri,No
78.6,57.3,964.0,10831.0,65.85,50.4,59.0,Mundo Novo,No
77.7,62.6,1011.0,10860.0,56.18,50.1,66.0,Muritiba,No
76.6,59.5,1867.0,11791.0,64.23,46.9,60.1,Mutuípe,No
77.7,56.9,654.0,4410.0,61.05,52.7,64.1,Nazaré,No
76.7,58.0,964.0,12406.0,57.86,49.8,55.5,Nova Soure,No
77.5,61.5,585.0,5032.0,62.3,53.3,65.4,Nova Viçosa,No
80.5,57.8,694.0,12170.0,59.67,47.9,55.9,Olindina,No
77.5,53.4,709.0,15247.0,57.26,49.0,55.4,Oliveira dos Brejinhos,No
73.9,59.8,1624.0,10942.0,49.36,47.4,58.6,Palmas de Monte Alto,No
76.2,58.8,641.0,10973.0,51.34,48.2,61.5,Paramirim,No
77.5,58.2,1567.0,18599.0,55.47,53.1,59.0,Paratinga,No
77.1,61.1,2302.0,18245.0,59.11,47.6,57.7,Paripiranga,No
75.8,60.7,2754.0,21832.0,60.16,50.7,50.6,Pilão Arcado,No
74.6,56.1,527.0,8883.0,51.45,49.6,57.7,Pindobaçu,No
77.5,53.9,610.0,7237.0,52.64,53.7,57.8,Piritiba,No
73.9,55.1,1403.0,9611.0,46.34,55.0,56.0,Planalto,No
77.3,57.9,700.0,10040.0,55.27,57.4,60.4,Poções,No
82.1,60.2,253.0,4689.0,52.5,51.6,66.6,Pojuca,No
73.5,60.2,1253.0,12153.0,56.07,52.2,62.1,Prado,No
76.9,60.1,2071.0,14277.0,55.17,48.2,55.9,Presidente Tancredo Neves,No
78.9,60.8,1458.0,12109.0,52.01,47.6,59.2,Queimadas,No
79.8,58.3,1799.0,20851.0,58.33,47.4,54.4,Quijingue,No
77.4,51.9,2048.0,16023.0,50.31,51.0,56.4,Rafael Jambeiro,No
75.5,58.8,1521.0,15485.0,54.65,55.9,57.9,Remanso,No
73.4,53.3,1560.0,11192.0,54.34,53.0,57.8,Riachão das Neves,No
80.7,61.6,667.0,13312.0,48.07,49.2,62.8,Riachão do Jacuípe,No
77.5,61.3,1464.0,17554.0,56.25,51.0,61.5,Riacho de Santana,No
76.2,61.5,420.0,17762.0,54.38,57.7,60.1,Ribeira do Pombal,No
75.2,63.6,1156.0,13855.0,53.79,51.6,57.2,Rio Real,No
77.7,59.0,835.0,7795.0,56.34,52.7,61.0,Ruy Barbosa,No
79.1,62.6,520.0,7262.0,58.75,47.3,65.4,Santa Cruz Cabrália,No
79.5,59.8,835.0,16494.0,54.75,53.1,61.4,Santa Maria da Vitória,No
76.2,61.5,1413.0,11343.0,60.61,49.1,60.5,Santa Rita de Cássia,No
74.8,60.5,1109.0,13045.0,49.99,55.5,59.8,Santaluz,No
77.4,64.1,305.0,11266.0,55.18,46.7,60.8,Santana,No
78.4,62.4,701.0,20191.0,57.55,57.1,62.6,Santo Estêvão,No
75.8,57.5,1642.0,19027.0,57.53,54.0,57.9,São Desidério,No
74.4,58.9,2008.0,10486.0,51.01,49.6,61.6,São Felipe,No
77.8,61.5,66.0,5790.0,51.98,53.2,67.4,São Francisco do Conde,No
79.0,56.6,840.0,16778.0,56.81,56.4,62.7,São Gonçalo dos Campos,No
76.9,58.2,426.0,9042.0,54.64,58.3,65.7,São Sebastião do Passé,No
72.9,62.3,1137.0,21522.0,58.03,56.8,63.5,Seabra,No
78.4,57.8,733.0,15748.0,53.43,55.3,58.5,Sento Sé,No
79.3,58.2,782.0,25364.0,54.67,51.8,59.5,Serra do Ramalho,No
73.6,60.0,285.0,1998.0,51.6,49.3,63.1,Sobradinho,No
70.4,55.0,2149.0,11724.0,50.83,53.7,57.7,Tanhaçu,No
78.3,54.7,1108.0,14790.0,54.75,48.2,56.6,Teofilândia,No
79.1,57.2,1847.0,13534.0,57.77,50.8,60.5,Uauá,No
75.2,50.3,516.0,3093.0,56.19,56.8,61.1,Ubaitaba,No
76.7,60.7,997.0,7054.0,53.56,49.0,59.3,Ubatã,No
79.6,59.6,1428.0,9080.0,51.78,43.4,56.0,Una,No
76.4,57.2,491.0,11074.0,49.83,53.2,63.7,Valente,No
76.1,58.8,150.0,2322.0,57.87,57.2,64.5,Vera Cruz,No
80.4,54.9,2076.0,14678.0,45.2,45.9,54.4,Wenceslau Guimarães,No
78.0,60.1,710.0,12996.0,56.78,54.8,58.5,Xique-Xique,No
75.4,59.4,1956.0,32013.0,56.67,59.4,53.4,Araci,No
80.1,67.9,887.0,20383.0,60.48,54.1,63.3,Bom Jesus da Lapa,No
81.9,64.5,951.0,19471.0,52.26,55.9,65.6,Brumado,No
81.8,64.8,1357.0,41755.0,57.13,56.2,58.6,Campo Formoso,No
81.4,66.0,102.0,7160.0,51.2,57.8,69.1,Candeias,No
79.0,66.7,1728.0,27398.0,54.83,56.2,57.0,Casa Nova,No
80.7,63.0,296.0,8320.0,57.96,55.4,67.7,Catu,No
79.6,62.9,682.0,25759.0,49.46,57.3,61.1,Conceição do Coité,No
77.3,63.8,551.0,8721.0,57.34,59.9,69.9,Cruz das Almas,No
78.9,66.3,114.0,3966.0,53.37,58.4,67.6,Dias d'Ávila,No
80.6,64.4,598.0,28871.0,55.59,55.1,56.7,Euclides da Cunha,No
80.1,67.3,668.0,16271.0,55.81,57.2,67.3,Guanambi,No
81.2,63.3,1549.0,30336.0,52.94,55.1,54.9,Ipirá,No
78.9,67.8,60.0,5162.0,59.95,57.2,69.1,Irecê,No
79.9,63.0,488.0,13146.0,59.05,57.9,62.0,Itaberaba,No
79.0,65.6,531.0,13282.0,55.8,56.8,62.7,Itamaraju,No
82.6,65.7,70.0,2000.0,49.62,55.3,66.7,Itapetinga,No
81.1,65.1,418.0,23378.0,55.37,58.4,64.9,Jacobina,No
77.2,62.6,833.0,12161.0,51.43,55.9,58.0,Jaguaquara,No
81.2,64.1,115.0,5223.0,63.37,58.7,71.6,Luís Eduardo Magalhães,No
77.7,63.7,2896.0,43493.0,55.17,53.2,50.6,Monte Santo,No
81.0,60.9,543.0,13034.0,56.9,60.0,64.6,Santo Amaro,No
78.8,68.1,524.0,11682.0,54.98,58.1,70.0,Santo Antônio de Jesus,No
79.6,68.7,333.0,16856.0,58.33,55.1,66.6,Senhor do Bonfim,No
81.3,64.1,515.0,29576.0,56.12,59.1,63.4,Serrinha,No
81.7,63.2,869.0,30460.0,66.14,52.0,57.9,Tucano,No
79.1,68.7,1003.0,24305.0,55.39,57.2,62.3,Valença,No
82.3,65.2,186.0,17914.0,57.38,61.6,68.3,Alagoinhas,No
80.7,69.5,295.0,13688.0,57.04,66.8,72.1,Barreiras,No
82.0,71.0,99.0,11007.0,54.58,61.9,69.4,Camaçari,No
79.6,65.7,180.0,6783.0,58.77,59.4,67.7,Eunápolis,No
79.4,67.0,416.0,28962.0,58.75,66.7,69.0,Ilhéus,No
82.6,75.4,118.0,5014.0,57.45,59.0,71.2,Itabuna,No
77.6,66.1,259.0,12471.0,56.59,64.3,66.5,Jequié,No
79.8,68.1,333.0,37198.0,57.23,61.6,67.7,Juazeiro,No
82.7,78.1,6.0,0.0,65.19,66.3,75.4,Lauro de Freitas,No
79.0,68.1,390.0,14991.0,58.85,59.2,67.4,Paulo Afonso,No
80.8,68.8,316.0,22847.0,56.93,59.0,67.6,Porto Seguro,No
80.0,68.3,136.0,12241.0,52.58,58.8,67.5,Simões Filho,No
81.5,67.7,147.0,9075.0,54.08,62.2,68.5,Teixeira de Freitas,No
79.6,65.9,342.0,32129.0,55.88,65.0,67.8,Vitória da Conquista,No
80.7,69.5,139.0,46034.0,60.79,64.3,71.2,Feira de Santana,No
83.5,77.2,5.0,803.0,64.49,67.9,75.9,Salvador,No
