IDHM Educação 2010,Gini,Perc Saneamento Adequado,"Perc Pessoas de 10 anos ou mais de idade, ocupadas na semana de referência",Perc Pessoas mais de 10 anos com rendimento,População residente,IDHM 2010,Municipio,Neural Network,Selected
continuous,continuous,continuous,continuous,continuous,continuous,continuous,string,continuous,discrete
,,,,,,class,meta,meta,meta
41.3,43.93,55.92,83.4,67.58,4602.0,58.3,Aiquara,57.593079533233805,No
43.4,52.17,2.11,84.25,56.76,2612.0,58.2,Catolândia,56.82823701970558,No
39.8,51.44,10.83,84.39,65.36,4663.0,57.7,Contendas do Sincorá,57.58619167571675,No
43.8,56.09,6.53,85.88,63.96,3874.0,63.2,Dom Macedo Costa,60.18809729210799,No
43.7,41.1,10.85,86.14,69.74,4561.0,59.9,Gavião,57.46468152594305,No
31.9,60.49,1.64,82.03,48.69,4866.0,51.1,Ibiquera,53.80948065160959,No
41.7,51.43,32.42,86.69,67.75,3901.0,59.9,Lafaiete Coutinho,60.60135252224558,No
43.1,58.53,44.28,84.48,66.74,3733.0,63.2,Lajedão,61.84365338625967,No
35.8,56.71,20.2,82.3,56.81,3936.0,54.6,Lajedinho,55.896811939503564,No
43.0,47.42,12.39,88.15,64.86,8316.0,60.3,Abaíra,59.42764762033882,No
39.2,47.66,68.03,85.0,60.17,6357.0,56.3,Almadina,58.35551950169205,No
38.6,46.61,38.68,82.86,64.69,7459.0,55.2,Apuarema,56.21040865605094,No
45.4,52.9,20.6,83.28,66.61,8599.0,57.5,Aratuípe,59.226686402484596,No
40.0,51.84,45.94,82.71,62.94,6313.0,57.7,Barra do Rocha,57.84118750430709,No
41.1,49.17,68.25,85.2,62.65,6453.0,60.2,Barro Preto,59.69916604318164,No
40.2,49.79,19.22,81.89,59.37,9410.0,56.5,Canápolis,55.23274483538492,No
40.4,44.2,0.59,84.97,64.88,8895.0,58.7,Candeal,55.675177226158716,No
37.9,54.72,12.76,80.7,49.0,8899.0,55.2,Cardeal da Silva,53.431208520751944,No
36.6,50.38,16.51,85.42,63.56,8843.0,57.1,Caturama,57.125110566680945,No
40.7,45.58,0.27,86.47,62.55,8168.0,57.9,Cordeiros,56.59160397061713,No
41.3,53.16,56.08,82.44,65.99,5041.0,59.9,Cravolândia,59.21959400711897,No
39.6,50.7,0.55,85.77,66.58,7947.0,62.3,Elísio Medrado,57.9140128159121,No
39.0,54.67,1.78,84.15,55.26,6184.0,58.8,Feira da Mata,56.17156193324602,No
38.3,43.75,55.87,83.35,69.91,5384.0,57.8,Firmino Alves,57.18676183997022,No
38.7,47.81,57.3,83.28,57.21,8357.0,57.6,Gongogi,56.39386066962477,No
46.0,51.3,44.78,83.22,68.89,7956.0,61.4,Ibirapuã,60.25791627780424,No
43.0,47.25,0.32,84.69,65.84,5255.0,63.1,Ichu,57.04333484611581,No
44.2,50.52,1.68,85.19,60.98,9285.0,59.0,Ipupiara,57.77366756968577,No
42.6,52.36,2.79,82.35,61.33,7002.0,57.6,Irajuba,56.34860583146806,No
41.5,52.77,72.44,82.53,62.23,7110.0,63.4,Itagimirim,59.30763112206337,No
42.2,48.25,63.38,79.87,63.86,7309.0,59.2,Itaju do Colônia,56.636947553320894,No
39.5,52.32,37.66,82.27,68.08,7903.0,57.8,Itamari,58.06064003900768,No
43.1,63.54,19.02,79.74,54.66,7598.0,58.4,Itanagra,57.523702467104826,No
36.0,57.08,54.5,85.3,55.05,7678.0,55.3,Itaquara,58.90880272019558,No
41.8,63.54,30.56,86.74,56.94,8973.0,61.3,Jaborandi,62.08029944653137,No
36.8,52.63,65.32,82.98,58.24,6474.0,56.7,Jussari,57.53128146795229,No
39.7,45.87,13.81,87.84,71.71,8031.0,60.2,Jussiape,59.20426462773521,No
42.9,47.13,0.62,83.23,63.26,8305.0,58.4,Lajedo do Tabocal,55.76726359278771,No
35.9,50.27,15.7,82.52,52.97,9560.0,51.8,Lamarão,53.589681099426514,No
42.7,54.67,0.33,81.33,56.82,8073.0,60.4,Macururé,55.59066673122293,No
38.4,46.07,24.57,85.16,64.57,7038.0,53.8,Maetinga,56.745995573331754,No
45.3,47.03,71.19,82.93,67.5,8782.0,57.6,Maiquinique,59.68188776867548,No
37.0,48.43,9.38,85.4,58.62,8468.0,57.8,Malhada de Pedras,55.63350712450746,No
39.5,55.57,3.26,83.1,54.2,8280.0,55.8,Morpará,55.81955311247765,No
40.7,52.03,19.39,86.1,64.41,7317.0,61.7,Muniz Ferreira,59.1414859104547,No
38.6,44.32,60.59,85.98,67.63,7602.0,59.7,Nova Fátima,58.76196577519742,No
39.2,56.35,33.09,82.75,68.77,6648.0,57.0,Nova Ibiá,59.23997071344688,No
34.3,56.03,2.67,81.56,54.97,7435.0,52.4,Nova Itarana,53.948399984001924,No
37.4,50.95,5.38,83.55,56.81,8034.0,56.7,Nova Redenção,54.87563606110176,No
40.5,45.52,14.03,85.45,65.53,8298.0,60.7,Ouriçangas,56.97202683238608,No
41.3,58.34,27.41,81.58,64.64,8410.0,64.3,Palmeiras,58.70163773551644,No
44.5,47.53,1.81,84.15,57.1,6876.0,58.8,Pedrão,55.85866306537953,No
40.3,49.41,18.88,80.99,62.94,9799.0,53.3,Piraí do Norte,55.18046147386168,No
40.9,56.31,0.43,84.84,66.02,8822.0,57.2,Planaltino,59.058851492960216,No
45.7,49.47,74.29,83.07,66.13,9810.0,62.5,Potiraguá,60.41059527823564,No
43.2,50.53,3.66,83.74,65.48,9554.0,57.8,Quixabeira,57.49311121748025,No
35.4,47.18,28.71,81.05,66.1,8602.0,54.0,Ribeirão do Largo,54.39262327438093,No
40.6,55.58,79.27,80.07,57.97,7775.0,63.2,Rodelas,58.04163628862244,No
43.9,58.19,71.83,84.7,49.17,6673.0,61.0,Santa Cruz da Vitória,60.47334443649915,No
43.7,54.24,3.53,84.37,58.15,9648.0,58.7,Santa Teresinha,57.798351393989364,No
42.4,52.56,0.81,82.55,61.33,8776.0,59.2,Santanópolis,56.392341837456684,No
44.4,47.29,62.56,85.0,74.21,9226.0,64.0,São Domingos,61.421828162465935,No
38.9,46.06,68.85,81.72,62.42,5715.0,54.6,São José da Vitória,56.36309226605215,No
44.7,48.54,44.24,84.3,58.75,8008.0,59.7,Tanquinho,58.257920996534445,No
43.5,56.42,18.72,84.81,57.7,7895.0,59.4,Teodoro Sampaio,59.12673706191066,No
38.6,51.29,19.42,85.69,69.27,8661.0,57.5,Várzea do Poço,58.98680849021239,No
42.4,52.37,17.99,84.87,65.96,9109.0,58.6,Varzedo,59.10277439178759,No
43.4,47.29,27.31,83.55,60.04,6800.0,57.7,Vereda,56.70149641612598,No
42.5,52.62,1.02,82.64,62.2,8983.0,58.7,Wagner,56.627171651585435,No
52.3,56.21,43.14,79.72,54.6,17064.0,57.5,Abaré,58.71670024231795,No
46.8,57.91,6.9,81.26,59.56,14653.0,58.2,Acajutiba,58.05522321533999,No
47.4,54.78,23.18,83.32,58.82,15702.0,54.6,Adustina,59.114341654300574,No
50.5,53.76,2.33,84.24,53.83,15731.0,55.0,Água Fria,58.45921174581912,No
46.5,50.49,1.32,80.25,58.35,15961.0,56.1,América Dourada,55.046833189039525,No
42.4,60.17,11.69,80.69,54.18,13960.0,55.5,Andaraí,56.66355292957506,No
47.5,55.88,34.78,84.67,63.66,14414.0,58.8,Andorinha,61.42790661796253,No
49.2,56.48,3.51,83.76,55.38,14073.0,62.5,Angical,58.881657651170414,No
44.5,48.68,21.26,85.43,58.59,10242.0,58.9,Anguera,57.93397036422642,No
47.7,56.2,50.04,86.43,56.23,17072.0,59.2,Antas,62.04791655450133,No
42.1,45.83,12.18,83.36,61.53,11554.0,56.1,Antônio Cardoso,55.5299963171841,No
47.6,51.57,10.47,82.72,64.62,11015.0,59.8,Antônio Gonçalves,58.3435559299533,No
47.0,56.62,0.87,82.01,57.44,17731.0,54.8,Aporá,57.62407822094815,No
45.2,54.37,2.5,81.49,51.81,11561.0,57.0,Araças,55.49895036956063,No
47.1,44.73,0.71,85.13,70.28,13743.0,58.1,Aracatu,58.30652722458133,No
46.2,52.53,6.43,84.59,52.05,10036.0,58.8,Aramari,57.22562513433598,No
43.5,47.06,15.35,78.91,67.08,10392.0,55.9,Arataca,54.60675544528358,No
47.1,45.88,45.04,82.22,62.49,13595.0,56.8,Aurelino Leal,57.544969402653834,No
43.9,57.89,2.15,82.17,54.65,13850.0,58.9,Baianópolis,56.94415020005198,No
44.9,47.16,13.01,82.29,59.23,11814.0,57.9,Banzaê,55.5864069642753,No
47.1,57.75,2.16,82.97,60.8,13987.0,63.0,Barra do Mendes,59.06230262919591,No
47.0,51.25,6.51,81.86,68.94,13612.0,60.7,Barro Alto,58.14108433371054,No
46.2,46.72,24.98,82.63,66.68,14191.0,61.0,Barrocas,57.621389645362385,No
50.2,49.72,0.02,83.9,63.63,16021.0,57.5,Belo Campo,58.56486557519095,No
44.3,56.1,15.17,83.3,53.49,14836.0,53.8,Biritinga,57.574066485747686,No
44.0,52.0,27.61,83.37,59.66,15411.0,56.7,Boa Nova,57.94226370713925,No
47.8,56.27,4.26,81.62,57.19,17991.0,55.1,Boa Vista do Tupim,57.59370595677144,No
42.8,52.8,0.5,82.92,58.65,10113.0,54.6,Bom Jesus da Serra,56.333899846838676,No
49.0,55.75,6.52,84.02,54.34,13695.0,61.2,Boninal,58.75499301585026,No
50.4,50.58,4.75,79.59,66.74,14834.0,56.1,Bonito,57.03315486615655,No
45.9,53.34,27.17,84.63,60.97,11154.0,57.5,Botuporã,59.63251210824144,No
44.7,51.81,30.68,84.18,58.02,14282.0,59.7,Brejões,58.3885659363209,No
41.9,56.48,0.41,83.92,55.25,11077.0,59.2,Brejolândia,57.135331635689184,No
46.3,56.99,21.79,83.35,57.51,10717.0,57.0,Brotas de Macaúbas,59.18529293683591,No
47.4,57.6,58.74,84.67,54.16,18605.0,61.3,Buerarema,61.37253612659533,No
50.8,55.31,1.63,80.94,50.03,19600.0,56.5,Buritirama,56.42600339166336,No
38.1,40.59,57.05,83.19,65.99,11420.0,56.1,Caatiba,55.673057023892255,No
47.9,54.55,4.01,80.46,55.56,17327.0,58.1,Cabaceiras do Paraguaçu,56.234121280349456,No
37.2,55.01,6.57,81.34,57.49,10368.0,54.6,Caém,54.782003655418265,No
44.4,50.28,1.84,84.51,54.03,13639.0,54.2,Caetanos,56.3017823510195,No
46.8,55.78,3.57,81.62,65.32,17209.0,58.4,Cafarnaum,58.46809946439838,No
52.7,54.74,41.87,81.56,64.5,15374.0,62.7,Cairu,60.964665722847116,No
45.4,56.02,7.21,80.94,58.9,12491.0,57.3,Caldeirão Grande,56.95854787043661,No
46.4,44.61,0.44,85.75,67.29,13210.0,59.1,Candiba,57.99314921249331,No
49.9,53.81,14.75,80.79,62.08,15732.0,56.2,Canudos,58.1425983036043,No
44.7,49.77,30.01,85.64,64.98,11527.0,59.9,Capela do Alto Alegre,59.7418363648271,No
36.3,49.3,3.65,85.03,64.64,10222.0,55.5,Caraíbas,56.1911350334326,No
50.1,54.27,6.03,82.26,60.42,17013.0,59.6,Central,58.54100771452519,No
48.5,58.11,24.94,80.89,56.49,10734.0,60.0,Chorrochó,58.542724160147486,No
50.0,54.75,5.75,82.2,65.4,15755.0,60.1,Cipó,59.368931878760996,No
50.3,56.38,0.43,82.66,55.09,18153.0,59.6,Cocos,58.31394653648122,No
52.3,58.33,19.33,86.49,53.09,17889.0,60.6,Conceição do Almeida,61.95370445444199,No
49.0,49.75,5.17,84.48,62.76,16898.0,58.2,Condeúba,58.707653020321686,No
44.7,58.77,1.21,84.42,56.62,14307.0,60.0,Coribe,58.921575524858895,No
46.2,48.83,26.73,81.9,64.2,17066.0,53.5,Coronel João Sá,57.44711102569763,No
41.9,55.99,0.64,82.42,56.76,13636.0,59.0,Cotegipe,56.394110383124854,No
47.1,54.57,4.7,83.98,58.69,13280.0,61.4,Cristópolis,58.584860432332306,No
45.1,55.78,38.54,81.73,52.53,12836.0,54.0,Dário Meira,57.578754650528566,No
43.5,45.88,0.07,85.29,66.41,11355.0,59.1,Dom Basílio,57.23629087121353,No
47.1,49.16,0.26,86.17,58.15,10859.0,58.4,Érico Cardoso,58.15520352762742,No
46.9,52.94,37.78,85.04,65.84,17652.0,55.9,Fátima,61.20106850206409,No
48.7,57.54,8.5,82.7,58.6,16740.0,56.5,Filadélfia,59.14572815994942,No
45.3,46.67,67.43,83.81,59.05,10660.0,55.7,Floresta Azul,58.629887856980915,No
45.4,52.5,0.17,83.15,54.1,10622.0,55.9,Gentio do Ouro,56.267833824096215,No
48.7,52.54,14.55,83.83,58.21,15076.0,59.3,Glória,58.66994157345469,No
48.1,54.45,5.74,83.28,60.75,19818.0,64.3,Governador Mangabeira,58.758667285136056,No
37.1,46.02,0.49,85.88,57.34,10412.0,56.9,Guajeru,54.74120023485583,No
47.7,50.81,6.45,84.16,61.98,13192.0,56.3,Heliópolis,58.424768099022074,No
45.9,46.87,2.22,86.72,68.58,10062.0,61.1,Ibiassucê,59.29444390476297,No
47.3,49.07,16.61,79.64,62.77,17282.0,59.1,Ibicoara,55.82667291410487,No
45.1,51.03,56.05,83.64,66.15,15785.0,58.4,Ibicuí,60.27519249038572,No
48.2,57.0,4.53,83.14,66.06,17008.0,61.6,Ibipeba,60.138759863756476,No
44.9,57.61,1.0,84.89,57.71,14171.0,58.4,Ibipitanga,59.094552980805304,No
49.3,49.89,66.37,83.61,63.08,18943.0,57.6,Ibirataia,60.88204756944137,No
45.8,55.4,11.61,85.53,56.99,15508.0,58.5,Ibitiara,59.41816255212361,No
48.0,50.81,1.23,83.03,68.06,17840.0,60.2,Ibititá,58.58472519671886,No
43.5,49.66,19.41,85.21,64.83,15205.0,61.4,Igaporã,58.73800540948369,No
43.6,54.81,15.45,79.72,63.64,13343.0,57.4,Igrapiúna,56.60181887161531,No
46.2,53.12,0.99,84.55,50.2,15331.0,55.0,Ipecaetá,56.85760808713482,No
41.5,50.48,1.17,82.85,60.61,11990.0,57.1,Iramaia,55.72211214422654,No
46.4,54.9,7.61,81.8,56.22,14924.0,57.2,Itaeté,56.995538174129535,No
45.9,47.83,50.88,83.27,62.99,13051.0,54.3,Itagi,58.699216303008036,No
49.0,49.55,60.62,83.52,58.58,15193.0,58.9,Itagibá,59.728267217422506,No
46.5,53.69,0.77,80.56,63.75,13209.0,56.2,Itaguaçu da Bahia,56.87412763569817,No
38.2,47.92,54.56,83.28,62.46,10995.0,59.9,Itapé,57.0163739940807,No
42.9,49.64,3.27,80.34,59.04,10495.0,57.2,Itapebi,54.22083596354966,No
45.0,44.43,74.24,83.25,57.22,10207.0,57.1,Itapitanga,57.646243935909226,No
48.3,51.81,69.8,84.24,66.59,18539.0,61.0,Itarantim,62.202157368562695,No
45.4,47.09,2.04,82.22,62.45,14522.0,58.2,Itatim,55.6987357679339,No
45.8,50.39,43.55,84.04,67.55,12693.0,60.0,Itiruçu,60.19632283340549,No
51.0,46.39,67.34,83.7,65.74,19914.0,59.4,Itororó,60.86444405638274,No
48.4,52.74,7.16,84.24,62.07,18127.0,57.0,Ituaçu,59.19173608530754,No
42.5,47.16,12.21,82.15,63.09,10900.0,59.1,Iuiú,55.5172304785859,No
45.2,47.62,5.32,86.84,64.65,13651.0,59.3,Jacaraci,58.922779481976406,No
47.1,55.92,4.01,82.06,66.04,16467.0,55.6,Jaguaripe,58.95537056570664,No
42.2,54.72,2.56,79.39,56.05,10331.0,55.0,Jandaíra,54.349729953277006,No
47.7,50.46,26.78,83.39,64.78,14118.0,55.3,Jiquiriçá,59.16280864742798,No
42.6,51.29,43.59,83.43,61.77,14115.0,57.5,Jitaúna,58.44945953936639,No
41.3,56.1,30.13,83.02,49.89,10290.0,54.1,Jucuruçu,56.7662502379928,No
43.6,52.37,0.84,80.68,66.19,15052.0,57.1,Jussara,56.31429312451133,No
46.4,48.53,1.54,84.76,59.91,13934.0,54.5,Lagoa Real,57.35066253635816,No
47.0,61.5,53.6,81.0,62.74,10368.0,62.3,Lençóis,61.296162780856505,No
46.1,45.44,1.41,84.87,69.41,12311.0,62.1,Licínio de Almeida,58.0027646709774,No
45.0,56.39,42.6,80.44,53.67,11229.0,52.4,Macajuba,57.31424889511027,No
50.8,47.13,73.25,83.99,67.87,17093.0,60.5,Macarani,61.74668565283675,No
53.9,56.31,91.55,85.13,55.76,17376.0,70.8,Madre de Deus,64.39288584635295,No
49.1,50.96,46.19,84.09,65.23,19326.0,57.2,Mairi,60.89804065442195,No
42.9,49.13,8.05,79.95,57.35,16014.0,56.2,Malhada,53.80865703517489,No
47.2,51.44,1.52,83.33,59.16,14387.0,56.6,Manoel Vitorino,57.35894749277029,No
45.9,55.04,0.14,81.65,47.93,12592.0,59.9,Mansidão,55.2302346975827,No
47.1,71.3,7.52,79.84,63.07,19101.0,59.3,Maraú,61.396494095184636,No
43.7,51.13,5.1,81.85,52.94,10500.0,56.1,Marcionílio Souza,54.791197681823235,No
47.4,60.26,40.81,80.56,53.29,14640.0,58.1,Mascote,58.82563066030134,No
45.6,45.28,1.31,82.57,64.38,11145.0,57.2,Matina,55.734596528620315,No
42.4,52.5,3.69,83.42,65.85,10306.0,62.2,Milagres,57.70100191211489,No
49.6,51.83,16.82,82.41,58.09,16279.0,54.2,Mirangaba,57.95229394639384,No
33.5,52.17,19.24,84.18,60.66,10507.0,52.7,Mirante,55.83087797686232,No
47.3,47.89,1.63,86.24,68.28,12477.0,61.8,Mortugaba,59.54303052377166,No
41.5,53.15,30.96,82.24,62.5,10545.0,60.6,Mucugê,57.58548329204822,No
50.9,49.52,0.27,80.39,63.0,12249.0,56.6,Mulungu do Morro,56.55989849827162,No
42.4,54.95,5.05,78.11,50.6,10272.0,54.9,Muquém de São Francisco,52.97528705543638,No
45.3,55.3,26.21,82.25,56.48,12530.0,54.7,Nilo Peçanha,57.90476298242067,No
47.2,54.16,1.2,82.41,54.97,12371.0,56.0,Nordestina,56.873835621066306,No
47.9,48.1,42.76,83.16,63.67,16713.0,54.5,Nova Canaã,58.948111065469845,No
45.4,57.62,1.02,84.0,59.84,10673.0,59.7,Novo Horizonte,59.025068450002806,No
45.6,51.97,50.82,83.24,52.74,15051.0,55.4,Novo Triunfo,58.10621136535826,No
46.9,53.36,5.89,80.59,65.77,16425.0,56.0,Ourolândia,57.42847916492036,No
45.1,56.75,60.53,79.13,59.43,10852.0,58.3,Pau Brasil,58.30946630500691,No
44.6,46.24,2.69,84.27,65.3,13752.0,58.7,Pé de Serra,56.93821506750932,No
47.9,51.25,2.06,80.07,56.4,16995.0,51.3,Pedro Alexandre,55.19503106787723,No
50.4,55.69,4.51,82.95,53.74,17982.0,57.1,Piatã,58.2804613230998,No
47.1,45.13,0.79,85.52,64.62,15628.0,60.3,Pindaí,57.763284875844604,No
46.9,47.33,47.56,84.49,62.4,10342.0,61.2,Pintadas,59.2664887092591,No
43.1,49.57,3.34,85.43,56.33,12783.0,57.5,Piripá,56.76207986175582,No
46.9,50.77,9.78,81.49,58.33,15742.0,58.0,Ponto Novo,56.26951185430043,No
47.5,55.26,6.76,83.84,62.78,13750.0,61.4,Presidente Dutra,59.498725357719955,No
46.7,55.48,23.07,85.28,59.44,13652.0,54.2,Presidente Jânio Quadros,60.35064468015355,No
47.7,47.53,16.11,84.71,68.4,12055.0,63.6,Retirolândia,59.2739381685683,No
46.0,53.55,0.43,83.0,57.02,14276.0,51.2,Ribeira do Amparo,57.06749831720893,No
